Upper Siang,#00007f,#00007f
Banka,#00007f,#00007f
Mahoba,#00007f,#00007f
Jhunhjunun,#0000cc,#00007f
Gonda,#00007f,#00007f
Karnal,#00007f,#00007f
Tawang,#00007f,#00007f
Bidar,#00007f,#00007f
Hisar,#00007f,#00007f
Koriya,#00007f,#00007f
Jashpur,#00007f,#00007f
Dhaulpur,#00007f,#00007f
Mandya,#00007f,#00007f
Ratlam,#00007f,#00007f
Zunheboto,#00007f,#00007f
Harda,#00007f,#00007f
Panch Mahals,#00007f,#00007f
Pulwama,#00007f,#00007f
Faridkot,#00007f,#00007f
Mathura,#00007f,#00007f
Araria,#00007f,#00007f
Surat,#0000d9,#007fff
Lalitpur,#00007f,#00007f
Mayurbhanj,#00007f,#00007f
Bhind,#00007f,#00007f
Vizianagaram,#00007f,#00007f
Kokrajhar,#00007f,#00007f
Anuppur,#00007f,#00007f
Hamirpur,#00007f,#00007f
Buxar,#00007f,#00007f
Kanpur Dehat,#00007f,#00007f
Ramban,#00007f,#00007f
Dimapur,#00007f,#00007f
Anugul,#00007f,#00007f
Lucknow,#0028ff,#00007f
Chirang,#00007f,#00007f
North and Middle Andaman,#00007f,#00007f
Cachar,#00007f,#00007f
Latehar,#00007f,#00007f
Rangareddi,#0000c0,#00007f
Chamoli,#00007f,#00007f
Damoh,#00007f,#00007f
Uttarakshi,#00007f,#00007f
Badgam,#00007f,#00007f
Aizawl,#00008c,#00007f
Udham Singh Nagar,#00007f,#00007f
Azamgarh,#00007f,#00007f
Bhagalpur,#00007f,#00007f
Morena,#00007f,#00007f
Nashik,#00007f,#00007f
Khordha,#0000a6,#00007f
Gondiya,#00008c,#00007f
Ukhrul,#00007f,#00007f
Kanpur Nagar,#00007f,#00007f
Chandigarh,#0000e6,#00007f
Anjaw,#00007f,#00007f
Purba Medinipur,#00007f,#00007f
Palakkad,#0000a6,#00007f
Narayanpur,#00007f,#00007f
Ghaziabad,#000099,#00007f
Nagapattinam,#00007f,#00007f
Bathinda,#00007f,#00007f
Gadchiroli,#00007f,#00007f
Amravati,#00007f,#00007f
Ghazipur,#00007f,#00007f
Jalgaon,#00007f,#00007f
Barnala,#00007f,#00007f
Firozpur,#00007f,#00007f
SBS Nagar,#0028ff,#007fff
Bangalore Rural,#00007f,#00007f
Saharsa,#00007f,#00007f
Shahjahanpur,#00007f,#00007f
Karaikal,#00007f,#00007f
Etah,#00007f,#00007f
Golaghat,#00007f,#00007f
Ranchi,#00007f,#00007f
Pondicherry,#00007f,#00007f
Baksa,#00007f,#00007f
Sheohar,#00007f,#00007f
Una,#00007f,#00007f
Sivagangai,#00007f,#00007f
Uttara Kannada,#00007f,#00007f
Agra,#0000f3,#00007f
Kachchh,#00008c,#00007f
Chamarajanagar,#00007f,#00007f
Rampur,#00007f,#00007f
Erode,#0000b3,#00007f
Bellary,#00007f,#00007f
Kathua,#00007f,#00007f
Kheri,#00008c,#00007f
Shahdol,#00007f,#00007f
Jhajjar,#00007f,#00007f
Sri Potti Sriramulu Nellore,#00008c,#00007f
PoK,#00007f,#00007f
Nabarangapur,#00007f,#00007f
East Kameng,#00007f,#00007f
Kodagu,#00008c,#00007f
Navsari,#00007f,#00007f
Sirohi,#00007f,#00007f
Kushinagar,#00007f,#00007f
Rajgarh,#00007f,#00007f
Kaithal,#00007f,#00007f
Sirmaur,#00007f,#00007f
West Garo Hills,#00007f,#00007f
Wardha,#00007f,#00007f
Darrang,#00007f,#00007f
Srinagar,#0000f3,#007fff
South Andaman,#00007f,#00007f
Debagarh,#00007f,#00007f
Gaya,#00007f,#00007f
Jehanabad,#00007f,#00007f
Mumbai,#ff9c00,#7f0000
Uttar Bastar Kanker,#00007f,#00007f
Dakshin Dinajpur,#00007f,#00007f
Bhadrak,#00007f,#00007f
Sitamarhi,#00007f,#00007f
Dakshina Kannada,#0000e6,#00007f
Unnao,#00007f,#00007f
Sivasagar,#00007f,#00007f
Jhansi,#00007f,#00007f
Mau,#00007f,#00007f
Vellore,#00007f,#00007f
Coimbatore,#00008c,#00007f
Bongaigaon,#00007f,#00007f
Durg,#00008c,#00007f
Allahabad,#00007f,#00007f
Hardoi,#00007f,#00007f
Jaipur,#0001ff,#00007f
Thrissur,#0000cc,#00007f
Parbhani,#00007f,#00007f
Bikaner,#00007f,#00007f
North Goa,#0000a6,#00007f
Haveri,#00007f,#00007f
Bhopal,#0000a6,#00007f
Bangalore,#79ff85,#00007f
Tikamgarh,#00007f,#00007f
Dhanbad,#00007f,#00007f
South District,#00007f,#00007f
Mandsaur,#00007f,#00007f
Pali,#00008c,#00007f
Karimnagar,#0000d9,#00007f
Sabar Kantha,#00007f,#00007f
Chandraili,#00007f,#00007f
Wokha,#00007f,#00007f
Chennai,#009cff,#00007f
Bageshwar,#00007f,#00007f
Seoni,#00007f,#00007f
Kupwara,#00007f,#00007f
Gopalganj,#00007f,#00007f
Ladakh,#0028ff,#00007f
SRNB,#00007f,#00007f
Osmanabad,#00007f,#00007f
Jalandhar,#0000c0,#00007f
Davanagere,#00007f,#00007f
Mainpuri,#00007f,#00007f
Fatehpur,#00007f,#00007f
Kasargod,#7f0000,#00007f
Bandipore,#0000b3,#00007f
Tapi,#00007f,#00007f
Kargil,#000099,#00007f
Ganderbal,#00007f,#00007f
Pune,#1effe0,#00007f
Dausa,#00007f,#00007f
Ambala,#00007f,#00007f
Buldana,#00007f,#00007f
Gurdaspur,#00007f,#00007f
Guntur,#000099,#00007f
Barwani,#00007f,#00007f
Yavatmal,#0000b3,#00007f
Tonk,#00007f,#00007f
Neemuch,#00007f,#00007f
Udhampur,#00007f,#00007f
Mansa,#00007f,#00007f
Murshidabad,#00007f,#00007f
Junagadh,#00007f,#00007f
Champawat,#00007f,#00007f
Longleng,#00007f,#00007f
Rae Bareli,#00007f,#00007f
Baleshwar,#00007f,#00007f
Nicobar,#00007f,#00007f
Jaina,#00007f,#00007f
Kaimur (Bhabua,#00007f,#00007f
Doda,#00007f,#00007f
Sawai Madhopur,#00007f,#00007f
Karauli,#00007f,#00007f
Sahibganj,#00007f,#00007f
Purbi Singhbhum,#00007f,#00007f
Kapurthala,#00007f,#00007f
Kamrup,#00007f,#00007f
Lower Subansiri,#00007f,#00007f
Burhanpur,#00007f,#00007f
Chandel,#00007f,#00007f
Deoghar,#00007f,#00007f
Basti,#00007f,#00007f
Kamrup Metropolitan,#00007f,#00007f
Dewas,#00007f,#00007f
Ashoknagar,#00007f,#00007f
Kohima,#00007f,#00007f
Dhalai,#00007f,#00007f
Sundargarh,#00007f,#00007f
Thanjavur,#00007f,#00007f
South Twenty Four Parganas,#00007f,#00007f
Dhar,#00007f,#00007f
Ramanagara,#00007f,#00007f
Kollam,#00008c,#00007f
Siwan,#00008c,#00007f
Chatra,#00007f,#00007f
Etawah,#00007f,#00007f
Cuddalore,#00007f,#00007f
Nandurbar,#00007f,#00007f
Rupnagar,#00007f,#00007f
Udalguri,#00007f,#00007f
Farrukhabad,#00007f,#00007f
Nizamabad,#00007f,#00007f
Tehri Garhwal,#00007f,#00007f
Y.S.R,#00007f,#00007f
Bahraich,#00007f,#00007f
Kishanganj,#00007f,#00007f
Katihar,#00007f,#00007f
Arwal,#00007f,#00007f
Latur,#00007f,#00007f
Anantnag,#00007f,#00007f
Giridih,#00007f,#00007f
Patan,#00007f,#00007f
Mumbai,#ff9c00,#7f0000
Barddhaman,#00007f,#00007f
Mirzapur,#00007f,#00007f
Bid,#00007f,#00007f
Theni,#00007f,#00007f
Hyderabad,#52ffac,#00007f
Bargarh,#00007f,#00007f
The Nilgiris,#00007f,#00007f
Jajapur,#00007f,#00007f
Shajapur,#00007f,#00007f
Mahesana,#00007f,#00007f
Auraiya,#00007f,#00007f
Ajmer,#00007f,#00007f
Datia,#00007f,#00007f
Koraput,#00007f,#00007f
Ambedkar Nagar,#00007f,#00007f
Budaun,#00007f,#00007f
Vidisha,#00007f,#00007f
Serchhip,#00007f,#00007f
Palamu,#00007f,#00007f
Porbandar,#00007f,#00007f
Paschim Champaran,#00007f,#00007f
Ernakulam,#0082ff,#00007f
Khunti,#00007f,#00007f
Bijapur,#00007f,#00007f
Bhandara,#00007f,#00007f
Fatehgarh Sahib,#00007f,#00007f
Shivpuri,#000099,#00007f
Lawngtlai,#00007f,#00007f
SKN,#00007f,#00007f
Gandhinagar,#0000d9,#00007f
Reasi,#00007f,#00007f
Thoothukkudi,#00007f,#00007f
Mahe,#00008c,#00007f
Varanasi,#00008c,#00007f
Muktsar,#00007f,#00007f
Singrauli,#00007f,#00007f
Phule,#00008c,#00007f
Tinsukia,#00007f,#00007f
Jharsuguda,#00007f,#00007f
Purba Champaran,#00007f,#00007f
Chikkaballapura,#000099,#00007f
Hardwar,#00007f,#00007f
Saran,#00007f,#00007f
Chandrapur,#00007f,#00007f
Tuensang,#00007f,#00007f
Dumka,#00007f,#00007f
Bharatpur,#00007f,#00007f
Rohtas,#00007f,#00007f
Saiha,#00007f,#00007f
Kannauj,#00007f,#00007f
Lower Dibang Valley,#00007f,#00007f
Cuttack,#00007f,#00007f
Dhamtari,#00007f,#00007f
Goalpara,#00007f,#00007f
Jamui,#00007f,#00007f
Sonipat,#00008c,#00007f
Nalgonda,#00007f,#00007f
Alwar,#00007f,#00007f
Nadia,#00007f,#00007f
Ballia,#00007f,#00007f
Ahmadabad,#0042ff,#007fff
Nagpur,#0000f3,#00007f
Khammam,#0000a6,#00007f
Ariyalur,#00008c,#00007f
Akola,#00007f,#00007f
Godda,#00007f,#00007f
Bhilwara,#008fff,#007fff
Lohit,#00007f,#00007f
Ujjain,#000099,#007fff
Sonitpur,#00007f,#00007f
Gadag,#00007f,#00007f
Udaipur,#00007f,#00007f
Warangal,#00007f,#00007f
Chhindwara,#00007f,#00007f
Haora,#00007f,#00007f
East Godavari,#00008c,#00007f
Pudukkottai,#00007f,#00007f
Palwal,#00008c,#00007f
Namakkal,#00007f,#00007f
Dharbanga,#00007f,#00007f
Krishna,#000099,#00007f
Baran,#00007f,#00007f
Punch,#00007f,#00007f
Jaisalmer,#00007f,#00007f
South Goa,#00007f,#00007f
Chikmagalur,#00007f,#00007f
Jamtara,#00007f,#00007f
Paschimi Singhbhum,#00007f,#00007f
Panipat,#0000b3,#00007f
Idukki,#0000a6,#00007f
Kota,#00007f,#00007f
Mokokchung,#00007f,#00007f
Chitrakoot,#00007f,#00007f
Thoubal,#00007f,#00007f
Tiruppur,#00008c,#00007f
Aligarh,#00007f,#00007f
Bhojpur,#00007f,#00007f
Anand,#00007f,#00007f
Korba,#00007f,#00007f
Raipur,#0000a6,#00007f
Kancheepuram,#00008c,#00007f
Maldah,#00007f,#00007f
Morigaon,#00007f,#00007f
Thane,#0068ff,#007fff
Hassan,#00007f,#00007f
Udupi,#00008c,#00007f
Bagalkot,#00007f,#00007f
Darjiling,#00007f,#00007f
Chittaurgarh,#00007f,#00007f
Dhubri,#00007f,#00007f
Kheda,#00007f,#00007f
Madhubani,#00007f,#00007f
Raisen,#00007f,#00007f
Rayagada,#00007f,#00007f
Valsad,#00007f,#00007f
The Dangs,#00007f,#00007f
Medak,#00007f,#00007f
North Twenty Four Parganas,#000099,#00007f
Jalpaiguri,#00007f,#00007f
Jind,#00007f,#00007f
Aurangabad,#00008c,#00007f
Rajsamand,#00007f,#00007f
Aurangabad,#00007f,#00007f
Krishnagiri,#00007f,#00007f
Dehradun,#0000b3,#00007f
Narsimhapur,#00007f,#00007f
Kinnaur,#00007f,#00007f
Amreli,#00007f,#00007f
Mewat,#00007f,#00007f
Thiruvarur,#00007f,#00007f
Indore,#0028ff,#007fff
East Garo Hills,#00007f,#00007f
Kullu,#00007f,#00007f
Bankura,#00007f,#00007f
Tirap,#00007f,#00007f
Dibrugarh,#00007f,#00007f
Bilaspur,#00008c,#00007f
Yanam,#00007f,#00007f
Jammu,#0000a6,#00007f
Banda,#00007f,#00007f
Salem,#00008c,#00007f
Mon,#00007f,#00007f
Senapati,#00007f,#00007f
Peren,#00007f,#00007f
Gumla,#00007f,#00007f
Mahendragarh,#00007f,#00007f
Upper Subansiri,#00007f,#00007f
Nawada,#00007f,#00007f
Gwalior,#00008c,#00007f
Patna,#0000b3,#007fff
Chitradurga,#00007f,#00007f
Adilabad,#00007f,#00007f
Alappuzha,#000099,#00007f
Sirsa,#00007f,#00007f
Gajapati,#00007f,#00007f
Garhwal,#00008c,#00007f
Muzaffarnagar,#00007f,#00007f
Solapur,#00007f,#00007f
Kendujhar,#00007f,#00007f
West Khasi Hills,#00007f,#00007f
Tirunelveli,#00008c,#00007f
Barmer,#00007f,#00007f
Hoshangabad,#00007f,#00007f
North District,#00007f,#00007f
Anantapur,#00007f,#00007f
Lakshadweep,#00007f,#00007f
Dima Hasao,#00007f,#00007f
Bareilly,#00007f,#00007f
Bara Banki,#00007f,#00007f
Siddharthnagar,#00007f,#00007f
Jhalawar,#00007f,#00007f
Nanded,#00007f,#00007f
Lakhisarai,#00007f,#00007f
Ganjam,#00007f,#00007f
Mandi,#00007f,#00007f
Jaunpur,#00007f,#00007f
Bhavnagar,#00008c,#007fff
Rudraprayag,#00007f,#00007f
Dhenkanal,#00007f,#00007f
Panchkula,#00008c,#00007f
Kanniyakumari,#00007f,#00007f
Bharuch,#00007f,#00007f
Dharwad,#00008c,#00007f
Nalanda,#00008c,#00007f
Kanshiram Nagar,#00007f,#00007f
Hingoli,#00007f,#00007f
Srikakulam,#00007f,#00007f
Bundi,#00007f,#00007f
Balrampur,#00007f,#00007f
Jodhpur,#0000cc,#00007f
Narmada,#00007f,#00007f
Rewari,#00007f,#00007f
Sikar,#00008c,#00007f
Vadadora,#0000e6,#00007f
Raichur,#00007f,#00007f
East Siang,#00007f,#00007f
Kandhamal,#00007f,#00007f
Lahul & Spiti,#00007f,#00007f
Janjgir - Champa,#00007f,#00007f
West Tripura,#00007f,#00007f
Tiruchinappalli,#00008c,#00007f
West Kameng,#00007f,#00007f
Virudhunagar,#00007f,#00007f
Bastar,#00007f,#00007f
Baramula,#00008c,#00007f
West Nimar,#00007f,#00007f
Ri Bhoi,#00007f,#00007f
South Tripura,#00007f,#00007f
Dharmapuri,#00007f,#00007f
Fatehabad,#00007f,#00007f
Jaintia Hills,#00007f,#00007f
Kolhapur,#00008c,#00007f
Nalbari,#00007f,#00007f
Karbi Anglong,#00007f,#00007f
Baghpat,#00008c,#00007f
Surguja,#00007f,#00007f
Ramgarh,#00007f,#00007f
Hailakandi,#00007f,#00007f
Kozhikode,#0000d9,#00007f
Garhwa,#00007f,#00007f
Purnia,#00007f,#00007f
Dingugul,#00007f,#00007f
Churu,#00008c,#00007f
Sagar,#00007f,#00007f
Jabalpur,#0000e6,#00007f
Kottayam,#0000c0,#00007f
Changlang,#00007f,#00007f
Dibang Valley,#00007f,#00007f
Sultanpur,#00007f,#00007f
SAS Nagar,#0000cc,#00007f
Samastipur,#00007f,#00007f
Dadra and Nagar Haveli,#00007f,#00007f
Pathanamthitta,#0001ff,#00007f
Bokaro,#00007f,#00007f
Subarnapur,#00007f,#00007f
Jorhat,#00007f,#00007f
Nayagarh,#00007f,#00007f
Tarn Taran,#00007f,#00007f
Puri,#00007f,#00007f
Solan,#00007f,#00007f
Amritsar,#000099,#00007f
Banas Kantha,#00007f,#00007f
Jalor,#00007f,#00007f
Shimoga,#00007f,#00007f
GBN_Faridabad,#005bff,#00007f
Kurukshetra,#00007f,#00007f
South Garo Hills,#00007f,#00007f
Mysore,#0000b3,#00007f
Bulandshahr,#00007f,#00007f
Begusarai,#00007f,#00007f
Kendrapara,#00007f,#00007f
Nainital,#00007f,#00007f
Rohtak,#00007f,#00007f
Surendranagar,#00007f,#00007f
Bijnor,#00007f,#00007f
Betul,#00007f,#00007f
Uttar Dinajpur,#00007f,#00007f
Koppal,#00007f,#00007f
Rajouri,#00008c,#00007f
Shupiyan,#00007f,#00007f
Tumkur,#00008c,#007fff
Nagaon,#00007f,#00007f
Nuapada,#00007f,#00007f
Daman,#00007f,#00007f
Kolasib,#00007f,#00007f
Raigarh,#00008c,#00007f
Hoshiarpur,#0000c0,#00007f
Champhai,#00007f,#00007f
Lohardaga,#00007f,#00007f
Hugli,#00007f,#00007f
Koch Bihar,#00007f,#00007f
Madhopura,#00007f,#00007f
West Godavari,#00007f,#00007f
Gorakhpur,#00007f,#00007f
Satara,#000099,#00007f
Papum Pare,#00007f,#00007f
Jagatsinghapur,#00007f,#00007f
Mamit,#00007f,#00007f
Alirajpur,#00007f,#00007f
Paschim Medinipur,#00007f,#00007f
Shimla,#00007f,#00007f
Deoria,#00007f,#00007f
Sambalpur,#00007f,#00007f
Rajkot,#0000e6,#00007f
Lakhimpur,#00007f,#00007f
Vaishali,#00007f,#00007f
West Siang,#00007f,#00007f
Bishnupur,#00007f,#00007f
Dhemaji,#00007f,#00007f
Chittoor,#00008c,#00007f
Ahmadnagar,#0000a6,#00007f
Satna,#00007f,#00007f
Delhi,#85ff79,#007fff
Phek,#00007f,#00007f
Kolar,#00007f,#00007f
Chamba,#00007f,#00007f
Balaghat,#00007f,#00007f
Gurgaon,#00b6ff,#00007f
Malkangiri,#00007f,#00007f
Mandla,#00007f,#00007f
Panna,#00007f,#00007f
Sangli,#00b6ff,#00007f
Muzaffarpur,#00007f,#00007f
Hanumangarh,#00007f,#00007f
Kiphire,#00007f,#00007f
Kurnool,#00007f,#00007f
Rajnandgaon,#00008c,#00007f
Jamnagar,#00007f,#00007f
West District,#00007f,#00007f
Viluppuram,#00007f,#00007f
Washim,#00007f,#00007f
Sheopur,#00007f,#00007f
Supaul,#00007f,#00007f
Thiruvallur,#00007f,#00007f
Jhabua,#00007f,#00007f
Lunglei,#00007f,#00007f
North Tripura,#00007f,#00007f
Munger,#0000a6,#00007f
Perambalur,#00007f,#00007f
Dohad,#00007f,#00007f
Guna,#00007f,#00007f
Bhiwani,#00007f,#00007f
Karimganj,#00007f,#00007f
Mahbubnagar,#00007f,#00007f
Ramanathapuram,#00007f,#00007f
Simdega,#00007f,#00007f
Moga,#00007f,#00007f
Jyotiba Nagar,#00007f,#00007f
Ratnagiri,#00008c,#00007f
Banswara,#00007f,#00007f
Puruliya,#00007f,#00007f
Karur,#00007f,#00007f
Saraikela-Kharsawan,#00007f,#00007f
Sonbhadra,#00007f,#00007f
Kabeerdham,#00007f,#00007f
Meerut,#00007f,#00007f
Belgaum,#00007f,#00007f
Gulbarga,#0000a6,#007fff
East Khasi Hills,#00007f,#00007f
Firozabad,#00007f,#00007f
Jalaun,#00007f,#00007f
Pithoragarh,#00007f,#00007f
Sindhugurg,#00007f,#00007f
Diu,#00007f,#00007f
Sehore,#00007f,#00007f
Ganganagar,#00007f,#00007f
Dungarpur,#000099,#00007f
Pilibhit,#00008c,#00007f
Mahraganj,#00007f,#00007f
Sangrur,#00007f,#00007f
Mahamaya Nagar,#00007f,#00007f
Katni,#00007f,#00007f
Nagaru,#00007f,#00007f
Patiala,#00007f,#00007f
Kannur,#00ddff,#00007f
Shrawasti,#00007f,#00007f
Kangra,#0000a6,#007fff
Wayanad,#00008c,#00007f
Baudh,#00007f,#00007f
Yamunanagar,#00007f,#00007f
Madurai,#000099,#007fff
Dakshin Bastar Dantewada,#00007f,#00007f
Dhule,#00007f,#00007f
Khagaria,#00007f,#00007f
Kalahandi,#00007f,#00007f
Thiruvananthapuram,#0000c0,#00007f
Kodarma,#00007f,#00007f
Pakur,#00007f,#00007f
Saharanpur,#00007f,#00007f
Rewa,#00007f,#00007f
Churachandpur,#00007f,#00007f
Imphal West,#00008c,#00007f
Yadgir,#00007f,#00007f
Hazaribagh,#00007f,#00007f
Kurung Kumey,#00007f,#00007f
Malappuram,#0000e6,#00007f
Dindori,#00007f,#00007f
Tiruvannamalai,#00007f,#00007f
Sheikhpura,#00007f,#00007f
Samba,#00007f,#00007f
Umaria,#00007f,#00007f
East District,#00007f,#00007f
Kolkata,#0000cc,#007fff
Kaushambi,#00007f,#00007f
Pratapgarh,#000099,#00007f
Balangir,#00007f,#00007f
Visakhapatnam,#0000b3,#00007f
Imphal East,#00007f,#00007f
Kishtwar,#00007f,#00007f
Ludhiana,#000099,#00007f
Prakasam,#00008c,#00007f
Faizabad,#00007f,#00007f
Chhatarpur,#00007f,#00007f
Faridabad,#000099,#00007f
Sidhi,#00007f,#00007f
Mahasamund,#00007f,#00007f
Birbhum,#00007f,#00007f
Tamenglong,#00007f,#00007f
Kulgam,#00007f,#00007f
Sitapur,#00007f,#00007f
East Nimar,#00007f,#00007f
Barpeta,#00007f,#00007f
Almora,#00007f,#00007f
