In Silico Screening of Some Naturally Occurring Bioactive Compounds Predicts Potential Inhibitors against SARS-COV-2 (COVID-19) Protease,"Ashok Kumar Mishra, Satya Prakash Tewari",https://arxiv.org/abs/2004.01634,https://arxiv.org/pdf/2004.01634,"Submitted 3 April, 2020; originally announced April 2020.","This research is dedicated to the peoples who have lost the lives, been struggling for the lives, been working hard to save the lives as well as been frightened for the lives while fighting against the pandemic COVID-19 i.e. the all CORONA WARRIORS"
A first look at COVID-19 information and misinformation sharing on Twitter,"Lisa Singh, Shweta Bansal, Leticia Bode, Ceren Budak, Guangqing Chi, Kornraphop Kawintiranon, Colton Padden, Rebecca Vanarsdall, Emily Vraga, Yanchen Wang",https://arxiv.org/abs/2003.13907,https://arxiv.org/pdf/2003.13907,"Submitted 30 March, 2020; originally announced March 2020.","24 pages, 13 figures"
COVID-19 infection and recovery in various countries: Modeling the dynamics and evaluating the non-pharmaceutical mitigation scenarios,"Yong Zhang, Xiangnan Yu, HongGuang Sun, Geoffrey R. Tick, Wei Wei, Bin Jin",https://arxiv.org/abs/2003.13901,https://arxiv.org/pdf/2003.13901,"Submitted 30 March, 2020; originally announced March 2020.","29 pages, 8 figures"
"Robust predictive model for Carriers, Infections and Recoveries (CIR): predicting death rates for CoVid-19 in Spain",Efren M. Benavides,https://arxiv.org/abs/2003.13890,https://arxiv.org/pdf/2003.13890,"Submitted 30 March, 2020; originally announced March 2020.","11 pages, 2 figures"
COVID-CT-Dataset: A CT Scan Dataset about COVID-19,"Jinyu Zhao, Yichen Zhang, Xuehai He, Pengtao Xie",https://arxiv.org/abs/2003.13865,https://arxiv.org/pdf/2003.13865,"Submitted 30 March, 2020; originally announced March 2020.",
Classification of COVID-19 in chest X-ray images using DeTraC deep convolutional neural network,"Asmaa Abbas, Mohammed M. Abdelsamea, Mohamed Medhat Gaber",https://arxiv.org/abs/2003.13815,https://arxiv.org/pdf/2003.13815,"Submitted 26 March, 2020; originally announced March 2020.",
Using VERA to explain the impact of social distancing on the spread of COVID-19,"William Broniec, Sungeun An, Spencer Rugaber, Ashok K. Goel",https://arxiv.org/abs/2003.13762,https://arxiv.org/pdf/2003.13762,"Submitted 30 March, 2020; originally announced March 2020.","6 figures, 1 table"
The D model for deaths by COVID-19,J. E. Amaro,https://arxiv.org/abs/2003.13747,https://arxiv.org/pdf/2003.13747,"Submitted 30 March, 2020; originally announced March 2020.","7 pages, 4 figures"
A physicist view of the airborne infection,"Luis A. Anchordoqui, Eugene M. Chudnovsky",https://arxiv.org/abs/2003.13689,https://arxiv.org/pdf/2003.13689,"Submitted 30 March, 2020; originally announced March 2020.","3 pages LateX, 2 pdf figures"
Anonymous Collocation Discovery:Taming the Coronavirus While Preserving Privacy,"Ran Canetti, Ari Trachtenberg, Mayank Varia",https://arxiv.org/abs/2003.13670,https://arxiv.org/pdf/2003.13670,"Submitted 1 April, 2020; v1 submitted 30 March, 2020; originally announced March 2020.",updated metadata to reflect paper; corrected a typo in the paper title; fleshed out explanations of some items in the original version; added warning
Genomics-guided molecular maps of coronavirus targets in human cells: a path toward the repurposing of existing drugs to mitigate the pandemic,Gennadi Glinsky,https://arxiv.org/abs/2003.13665,https://arxiv.org/pdf/2003.13665,"Submitted 30 March, 2020; originally announced March 2020.",
Structural analysis of SARS-CoV-2 and prediction of the human interactome,"Andrea Vandelli, Michele Monti, Edoardo Milanetti, Riccardo Delli Ponti, Gian Gaetano Tartaglia",https://arxiv.org/abs/2003.13655,https://arxiv.org/pdf/2003.13655,"Submitted 30 March, 2020; originally announced March 2020.","23 pages, 5 figures"
Coronavirus Optimization Algorithm: A bioinspired metaheuristic based on the COVID-19 propagation model,"F. Martínez-Álvarez, G. Asencio-Cortés, J. F. Torres, D. Gutiérrez-Avilés, L. Melgar-García, R. Pérez-Chacón, C. Rubio-Escudero, J. C. Riquelme, A. Troncoso",https://arxiv.org/abs/2003.13633,https://arxiv.org/pdf/2003.13633,"Submitted 30 March, 2020; originally announced March 2020.","26 pages, 3 figures"
Solvable delay model for epidemic spreading: the case of Covid-19 in Italy,Luca Dell'Anna,https://arxiv.org/abs/2003.13571,https://arxiv.org/pdf/2003.13571,"Submitted 30 March, 2020; originally announced March 2020.","8 pages, 3 figures"
Sex Differences in Severity and Mortality Among Patients With COVID-19: Evidence from Pooled Literature Analysis and Insights from Integrated Bioinformatic Analysis,"Xiyi Wei, Yu-Tian Xiao, Jian Wang, Rui Chen, Wei Zhang, Yue Yang, Daojun Lv, Chao Qin, Di Gu, Bo Zhang, Weidong Chen, Jianquan Hou, Ninghong Song, Guohua Zeng, Shancheng Ren",https://arxiv.org/abs/2003.13547,https://arxiv.org/pdf/2003.13547,"Submitted 30 March, 2020; originally announced March 2020.","43 pages, 5 figures, 4 tables, 6 supplementary figures, 4 supplementary tables"
Dynamics of the COVID-19 -- Comparison between the Theoretical Predictions and Real Data,Giorgio Sonnino,https://arxiv.org/abs/2003.13540,https://arxiv.org/pdf/2003.13540,"Submitted 2 April, 2020; v1 submitted 30 March, 2020; originally announced March 2020.","16 pages, 11 figures, 2 tables"
Accelerated infection testing at scale: a proposal for inference with single test on multiple patients,"Tarun Jain, Bijendra Nath Jain",https://arxiv.org/abs/2003.13282,https://arxiv.org/pdf/2003.13282,"Submitted 30 March, 2020; originally announced March 2020.",8 pages
Planning as Inference in Epidemiological Models,"Frank Wood, Andrew Warrington, Saeid Naderiparizi, Christian Weilbach, Vaden Masrani, William Harvey, Adam Scibior, Boyan Beronov, Ali Nasseri",https://arxiv.org/abs/2003.13221,https://arxiv.org/pdf/2003.13221,"Submitted 2 April, 2020; v1 submitted 30 March, 2020; originally announced March 2020.",minor typos corrected
Epidemic spreading on spatial networks with distance-dependent connectivity,Matúš Medo,https://arxiv.org/abs/2003.13160,https://arxiv.org/pdf/2003.13160,"Submitted 29 March, 2020; originally announced March 2020.","4 pages, comments welcome"
Can AI help in screening Viral and COVID-19 pneumonia?,"Muhammad E. H. Chowdhury, Tawsifur Rahman, Amith Khandakar, Rashid Mazhar, Muhammad Abdul Kadir, Zaid Bin Mahbub, Khandakar R. Islam, Muhammad Salman Khan, Atif Iqbal, Nasser Al-Emadi, Mamun Bin Ibne Reaz",https://arxiv.org/abs/2003.13145,https://arxiv.org/pdf/2003.13145,"Submitted 29 March, 2020; originally announced March 2020.","Submitted to Scientific Reports, 14 pages, 6 Figure & 4 Supplementary Figures"
"Efficient Noise-Blind
ℓ
1
-Regression of Nonnegative Compressible Signals","Hendrik Bernd Petersen, Bubacarr Bah, Peter Jung",https://arxiv.org/abs/2003.13092,https://arxiv.org/pdf/2003.13092,"Submitted 29 March, 2020; originally announced March 2020.","22 pages, 15 figures, 1 table, 1 algorithm, 1.3 pages of references, 2 pages of figures"
Adjoint-based Data Assimilation of an Epidemiology Model for the Covid-19 Pandemic in 2020,Jörn Lothar Sesterhenn,https://arxiv.org/abs/2003.13071,https://arxiv.org/pdf/2003.13071,"Submitted 29 March, 2020; originally announced March 2020.",
Convex Recovery of Marked Spatio-Temporal Point Processes,"Anatoli Juditsky, Arkadi Nemirovski, Liyan Xie, Yao Xie",https://arxiv.org/abs/2003.12935,https://arxiv.org/pdf/2003.12935,"Submitted 28 March, 2020; originally announced March 2020.",
Build-at-home UV-C disinfection system for healthcare settings,"Rosemary C. She, Dongyu Chen, Pil Pak, Deniz K. Armani, Andreas Schubert, Andrea M. Armani",https://arxiv.org/abs/2003.12916,https://arxiv.org/pdf/2003.12916,"Submitted 1 April, 2020; v1 submitted 28 March, 2020; originally announced March 2020.","7 pages, 4 figures"
SARS-CoV-2 (COVID-19) by the numbers,"Yinon M. Bar-On, Avi I. Flamholz, Rob Phillips, Ron Milo",https://arxiv.org/abs/2003.12886,https://arxiv.org/pdf/2003.12886,"Submitted 30 March, 2020; v1 submitted 28 March, 2020; originally announced March 2020.",
A phenomenological approach to COVID-19 spread in a population,Anantanarayanan Thyagaraja,https://arxiv.org/abs/2003.12781,https://arxiv.org/pdf/2003.12781,"Submitted 28 March, 2020; originally announced March 2020.","12 pages, 5 figures"
Knowledge synthesis from 100 million biomedical documents augments the deep expression profiling of coronavirus receptors,"AJ Venkatakrishnan, Arjun Puranik, Akash Anand, David Zemmour, Xiang Yao, Xiaoying Wu, Ramakrishna Chilaka, Dariusz K. Murakowski, Kristopher Standish, Bharathwaj Raghunathan, Tyler Wagner, Enrique Garcia-Rivera, Hugo Solomon, Abhinav Garg, Rakesh Barve, Anuli Anyanwu-Ofili, Najat Khan, Venky Soundararajan",https://arxiv.org/abs/2003.12773,https://arxiv.org/pdf/2003.12773,"Submitted 28 March, 2020; originally announced March 2020.",5 figures
On the Evolution of Covid-19 in Italy: a Follow up Note,"Giuseppe Dattoli, Emanuele Di Palma, Silvia Licciardi, Elio Sabia",https://arxiv.org/abs/2003.12667,https://arxiv.org/pdf/2003.12667,"Submitted 27 March, 2020; originally announced March 2020.","10 pages, 28 figures"
How the world's collective attention is being paid to a pandemic: COVID-19 related 1-gram time series for 24 languages on Twitter,"T. Alshaabi, J. R. Minot, M. V. Arnold, J. L. Adams, D. R. Dewhurst, A. J. Reagan, R. Muhamad, C. M. Danforth, P. S. Dodds",https://arxiv.org/abs/2003.12614,https://arxiv.org/pdf/2003.12614,"Submitted 27 March, 2020; originally announced March 2020.","13 pages, 6 figures, 4 tables"
Electrical probing of COVID-19 spike protein receptor binding domain via a graphene field-effect transistor,"Xiaoyan Zhang, Qige Qi, Qiushi Jing, Shen Ao, Zhihong Zhang, Mingchao Ding, Muhong Wu, Kaihui Liu, Weipeng Wang, Yunhan Ling, Zhengjun Zhang, Wangyang Fu",https://arxiv.org/abs/2003.12529,https://arxiv.org/pdf/2003.12529,"Submitted 27 March, 2020; originally announced March 2020.",2 figures
How macroscopic laws describe complex dynamics: asymptomatic population and CoviD-19 spreading,"D. Lanteri, D. Carco', P. Castorina",https://arxiv.org/abs/2003.12457,https://arxiv.org/pdf/2003.12457,"Submitted 27 March, 2020; originally announced March 2020.",
Possibility of Disinfection of SARS-CoV-2 (COVID-19) in Human Respiratory Tract by Controlled Ethanol Vapor Inhalation,Tsumoru Shintake,https://arxiv.org/abs/2003.12444,https://arxiv.org/pdf/2003.12444,"Submitted 14 March, 2020; originally announced March 2020.","This paper is related to COVID-19 corona virus outbreak, happening today March 2020. https://www.elsevier.com/connect/coronavirus-information-center is collecting preprints. Medical doctor and our research scientists, including me, are trying this method for four weeks, no side effects are reported, no one infected with corona virus till today"
The CoRisk-Index: A data-mining approach to identify industry-specific risk assessments related to COVID-19 in real-time,"Fabian Stephany, Niklas Stoehr, Philipp Darius, Leonie Neuhäuser, Ole Teutloff, Fabian Braesemann",https://arxiv.org/abs/2003.12432,https://arxiv.org/pdf/2003.12432,"Submitted 30 March, 2020; v1 submitted 27 March, 2020; originally announced March 2020.","preprint of working paper, interactive dashboard: www.oxford.berlin/CoRisk"
Temperature dependence of COVID-19 transmission,Alessio Notari,https://arxiv.org/abs/2003.12417,https://arxiv.org/pdf/2003.12417,"Submitted 3 April, 2020; v1 submitted 27 March, 2020; originally announced March 2020.","5 pages, 5 figures. Updated with improved analysis, leading to higher significance. Analysis with extended dataset added"
Splitting one ventilator for multiple patients -- a technical assessment,"C. Tronstad, T. Martinsen, M. Olsen, L. A. Rosseland, F. J. Pettersen, Ø. G. Martinsen, J. O. Høgetveit, H. Kalvøy",https://arxiv.org/abs/2003.12349,https://arxiv.org/pdf/2003.12349,"Submitted 27 March, 2020; originally announced March 2020.","16 pages, 10 figures"
Mobile phone data and COVID-19: Missing an opportunity?,"Nuria Oliver, Emmanuel Letouzé, Harald Sterly, Sébastien Delataille, Marco De Nadai, Bruno Lepri, Renaud Lambiotte, Richard Benjamins, Ciro Cattuto, Vittoria Colizza, Nicolas de Cordes, Samuel P. Fraiberger, Till Koebe, Sune Lehmann, Juan Murillo, Alex Pentland, Phuong N Pham, Frédéric Pivetta, Albert Ali Salah, Jari Saramäki, Samuel V. Scarpino, Michele Tizzoni, Stefaan Verhulst, Patrick Vinck",https://arxiv.org/abs/2003.12347,https://arxiv.org/pdf/2003.12347,"Submitted 27 March, 2020; originally announced March 2020.",
COVID-19 Screening on Chest X-ray Images Using Deep Learning based Anomaly Detection,"Jianpeng Zhang, Yutong Xie, Yi Li, Chunhua Shen, Yong Xia",https://arxiv.org/abs/2003.12338,https://arxiv.org/pdf/2003.12338,"Submitted 27 March, 2020; originally announced March 2020.",
Coronavirus on Social Media: Analyzing Misinformation in Twitter Conversations,"Karishma Sharma, Sungyong Seo, Chuizheng Meng, Sirisha Rambhatla, Aastha Dua, Yan Liu",https://arxiv.org/abs/2003.12309,https://arxiv.org/pdf/2003.12309,"Submitted 26 March, 2020; originally announced March 2020.",
"α
-Satellite: An AI-driven System and Benchmark Datasets for Hierarchical Community-level Risk Assessment to Help Combat COVID-19","Yanfang Ye, Shifu Hou, Yujie Fan, Yiyue Qian, Yiming Zhang, Shiyu Sun, Qian Peng, Kenneth Laparo",https://arxiv.org/abs/2003.12232,https://arxiv.org/pdf/2003.12232,"Submitted 27 March, 2020; originally announced March 2020.",
Comprehensive Named Entity Recognition on CORD-19 with Distant or Weak Supervision,"Xuan Wang, Xiangchen Song, Yingjun Guan, Bangzheng Li, Jiawei Han",https://arxiv.org/abs/2003.12218,https://arxiv.org/pdf/2003.12218,"Submitted 29 March, 2020; v1 submitted 26 March, 2020; originally announced March 2020.",
Distant sequence similarity between hepcidin and the novel coronavirus spike glycoprotein: a potential hint at the possibility of local iron dysregulation in COVID-19,Sepehr Ehsani,https://arxiv.org/abs/2003.12191,https://arxiv.org/pdf/2003.12191,"Submitted 26 March, 2020; originally announced March 2020.","8 pages, 1 figure"
Data analysis and modeling of the evolution of COVID-19 in Brazil,Nuno Crokidakis,https://arxiv.org/abs/2003.12150,https://arxiv.org/pdf/2003.12150,"Submitted 26 March, 2020; originally announced March 2020.","10 pages, 2 figures"
Coronavirus Geographic Dissemination at Chicago and its Potential Proximity to Public Commuter Rail,Peter Fang,https://arxiv.org/abs/2003.12143,https://arxiv.org/pdf/2003.12143,"Submitted 24 March, 2020; originally announced March 2020.",
Modelling Recovered Cases and Death Probabilities for the COVID-19 Outbreak,Robert Schaback,https://arxiv.org/abs/2003.12068,https://arxiv.org/pdf/2003.12068,"Submitted 26 March, 2020; originally announced March 2020.",6 figures
Age-structured impact of social distancing on the COVID-19 epidemic in India,"Rajesh Singh, R. Adhikari",https://arxiv.org/abs/2003.12055,https://arxiv.org/pdf/2003.12055,"Submitted 26 March, 2020; originally announced March 2020.","Code and updates at https://github.com/rajeshrinet/pyross. 9 pages, 5 figures, and 2 tables"
Why case fatality ratios can be misleading: individual- and population-based mortality estimates and factors influencing them,"Lucas Böttcher, Mingtao Xia, Tom Chou",https://arxiv.org/abs/2003.12032,https://arxiv.org/pdf/2003.12032,"Submitted 2 April, 2020; v1 submitted 26 March, 2020; originally announced March 2020.","17 pp, 6 figures + Supplementary Information"
Quantitative assessment of the role of undocumented infection in the 2019 novel coronavirus (COVID-19) pandemic,"Yong-Shang Long, Zheng-Meng Zhai, Li-Lei Han, Jie Kang, Yi-Lin Li, Zhao-Hua Lin, Lang Zeng, Da-Yu Wu, Chang-Qing Hao, Ming Tang, Zonghua Liu, Ying-Cheng Lai",https://arxiv.org/abs/2003.12028,https://arxiv.org/pdf/2003.12028,"Submitted 26 March, 2020; originally announced March 2020.","20 pages, 7 figures"
Prediction of number of cases expected and estimation of the final size of coronavirus epidemic in India using the logistic model and genetic algorithm,"Ganesh Kumar M, Soman K. P, Gopalakrishnan E. A, Vijay Krishna Menon, Sowmya V",https://arxiv.org/abs/2003.12017,https://arxiv.org/pdf/2003.12017,"Submitted 26 March, 2020; originally announced March 2020.",
Short-term predictions of country-specific Covid-19 infection rates based on power law scaling exponents,H. M. Singer,https://arxiv.org/abs/2003.11997,https://arxiv.org/pdf/2003.11997,"Submitted 26 March, 2020; originally announced March 2020.","6 pages, 8 figures"
Severity Assessment of Coronavirus Disease 2019 (COVID-19) Using Quantitative Features from Chest CT Images,"Zhenyu Tang, Wei Zhao, Xingzhi Xie, Zheng Zhong, Feng Shi, Jun Liu, Dinggang Shen",https://arxiv.org/abs/2003.11988,https://arxiv.org/pdf/2003.11988,"Submitted 26 March, 2020; originally announced March 2020.",
Purim: a rapid method with reduced cost for massive detection of CoVid-19,"Benjamin Isac Fargion, Daniele Fargion, Pier Giorgio De Sanctis Lucentini, Emanuele Habib",https://arxiv.org/abs/2003.11975,https://arxiv.org/pdf/2003.11975,"Submitted 26 March, 2020; originally announced March 2020.","7 pages, 7 figures"
A simple Stochastic SIR model for COVID 19 Infection Dynamics for Karnataka: Learning from Europe,"Ashutosh Simha, R. Venkatesha Prasad, Sujay Narayana",https://arxiv.org/abs/2003.11920,https://arxiv.org/pdf/2003.11920,"Submitted 29 March, 2020; v1 submitted 26 March, 2020; originally announced March 2020.",
Attacking the Covid-19 with the Ising-model and the Fermi-Dirac Distribution Function,"Lucas Squillante, Isys F. Mello, Antonio C. Seridonio, M. de Souza",https://arxiv.org/abs/2003.11860,https://arxiv.org/pdf/2003.11860,"Submitted 26 March, 2020; originally announced March 2020.","15 pages, 2 figures, 1 table"
"Coronavirus disease 2019 (COVID-19) outbreak in China, spatial temporal dataset","Wenyuan Liu, Peter Tsung-Wen Yen, Siew Ann Cheong",https://arxiv.org/abs/2003.11716,https://arxiv.org/pdf/2003.11716,"Submitted 25 March, 2020; originally announced March 2020.",
Covid-19: Automatic detection from X-Ray images utilizing Transfer Learning with Convolutional Neural Networks,"Ioannis D. Apostolopoulos, Tzani Bessiana",https://arxiv.org/abs/2003.11617,https://arxiv.org/pdf/2003.11617,"Submitted 25 March, 2020; originally announced March 2020.",
"The modelling of COVID19 pathways sheds light on mechanisms, opportunities and on controversial interpretations of medical treatments. v2",Maria Luisa Chiusano,https://arxiv.org/abs/2003.11614,https://arxiv.org/pdf/2003.11614,"Submitted 25 March, 2020; originally announced March 2020.",
COVID-19 Image Data Collection,"Joseph Paul Cohen, Paul Morrison, Lan Dao",https://arxiv.org/abs/2003.11597,https://arxiv.org/pdf/2003.11597,"Submitted 25 March, 2020; originally announced March 2020.",Dataset available here: https://github.com/ieee8023/covid-chestxray-dataset
Contact Tracing Mobile Apps for COVID-19: Privacy Considerations and Related Trade-offs,"Hyunghoon Cho, Daphne Ippolito, Yun William Yu",https://arxiv.org/abs/2003.11511,https://arxiv.org/pdf/2003.11511,"Submitted 30 March, 2020; v1 submitted 25 March, 2020; originally announced March 2020.","12 pages, 1 table, 1 figure"
Diffusion as a First Model of Spread of Viral Infection,Paulo H. Acioli,https://arxiv.org/abs/2003.11449,https://arxiv.org/pdf/2003.11449,"Submitted 25 March, 2020; originally announced March 2020.",
Epidemiological study of novel coronavirus (COVID-19),"Jagadish Kumar, K. P. S. S. Hembram",https://arxiv.org/abs/2003.11376,https://arxiv.org/pdf/2003.11376,"Submitted 25 March, 2020; originally announced March 2020.","9 pages, 8 figures"
Mathematical Modeling of Epidemic Diseases; A Case Study of the COVID-19 Coronavirus,Reza Sameni,https://arxiv.org/abs/2003.11371,https://arxiv.org/pdf/2003.11371,"Submitted 25 March, 2020; originally announced March 2020.","11 pages, 8 figures"
Some numerical observations about the COVID-19 epidemic in Italy,Federico Zullo,https://arxiv.org/abs/2003.11363,https://arxiv.org/pdf/2003.11363,"Submitted 25 March, 2020; originally announced March 2020.","10 pages, 7 figures"
Mapping the Landscape of Artificial Intelligence Applications against COVID-19,"Joseph Bullock, Alexandra, Luccioni, Katherine Hoffmann Pham, Cynthia Sin Nga Lam, Miguel Luengo-Oroz",https://arxiv.org/abs/2003.11336,https://arxiv.org/pdf/2003.11336,"Submitted 25 March, 2020; originally announced March 2020.",14 pages
Statistical investigation of relationship between spread of coronavirus disease (COVID-19) and environmental factors based on study of four mostly affected places of China and five mostly affected places of Italy,Soumyabrata Bhattacharjee,https://arxiv.org/abs/2003.11277,https://arxiv.org/pdf/2003.11277,"Submitted 25 March, 2020; originally announced March 2020.",
SIR Model for COVID-19 calibrated with existing data and projected for Colombia,Carlos Armando De Castro,https://arxiv.org/abs/2003.11230,https://arxiv.org/pdf/2003.11230,"Submitted 25 March, 2020; originally announced March 2020.","9 pages, 10 figures"
Susceptible-Infected-Recovered (SIR) Dynamics of COVID-19 and Economic Impact,Alexis Akira Toda,https://arxiv.org/abs/2003.11221,https://arxiv.org/pdf/2003.11221,"Submitted 26 March, 2020; v1 submitted 25 March, 2020; originally announced March 2020.",
"What is the people posting about symptoms related to Coronavirus in Bogota, Colombia?","Josimar E. Chire Saire, Roberto C. Navarro",https://arxiv.org/abs/2003.11159,https://arxiv.org/pdf/2003.11159,"Submitted 24 March, 2020; originally announced March 2020.","The paper has 3 pages, two columns. If the paper does not fit Information Networks field, you may suggest one"
Management strategies in a SEIR model of COVID 19 community spread,"Anca Radulescu, Kieran Cavanagh",https://arxiv.org/abs/2003.11150,https://arxiv.org/pdf/2003.11150,"Submitted 25 March, 2020; v1 submitted 24 March, 2020; originally announced March 2020.","11 pages, 9 color figures, 1 appendix"
Logistic approximations used to describe new outbreaks in the 2020 COVID-19 pandemic,Apiano F. Morais,https://arxiv.org/abs/2003.11149,https://arxiv.org/pdf/2003.11149,"Submitted 24 March, 2020; originally announced March 2020.","5 figures, 1 table"
COVID-19 and Computer Audition: An Overview on What Speech & Sound Analysis Could Contribute in the SARS-CoV-2 Corona Crisis,"Björn W. Schuller, Dagmar M. Schuller, Kun Qian, Juan Liu, Huaiyuan Zheng, Xiao Li",https://arxiv.org/abs/2003.11117,https://arxiv.org/pdf/2003.11117,"Submitted 24 March, 2020; originally announced March 2020.",
In-Silico evidence for two receptors based strategy of SARS-CoV-2,"Edoardo Milanetti, Mattia Miotto, Lorenzo Di Rienzo, Michele Monti, Giorgio Gosti, Giancarlo Ruocco",https://arxiv.org/abs/2003.11107,https://arxiv.org/pdf/2003.11107,"Submitted 3 April, 2020; v1 submitted 24 March, 2020; originally announced March 2020.","10 pages, 4 figures"
Phenomenological analysis of the 2020 COVID-19 outbreak dynamics,Borko Stosic,https://arxiv.org/abs/2003.11094,https://arxiv.org/pdf/2003.11094,"Submitted 24 March, 2020; originally announced March 2020.",
Covid-19 Tweeting in English: Gender Differences,"Mike Thelwall, Saheeda Thelwall",https://arxiv.org/abs/2003.11090,https://arxiv.org/pdf/2003.11090,"Submitted 24 March, 2020; originally announced March 2020.",
