In Silico Screening of Some Naturally Occurring Bioactive Compounds Predicts Potential Inhibitors against SARS-COV-2 (COVID-19) Protease,"Ashok Kumar Mishra, Satya Prakash Tewari",https://arxiv.org/abs/2004.01634,https://arxiv.org/pdf/2004.01634,"Submitted 3 April, 2020; originally announced April 2020.","This research is dedicated to the peoples who have lost the lives, been struggling for the lives, been working hard to save the lives as well as been frightened for the lives while fighting against the pandemic COVID-19 i.e. the all CORONA WARRIORS"
COVIDX-Net: A Framework of Deep Learning Classifiers to Diagnose COVID-19 in X-Ray Images,"Ezz El-Din Hemdan, Marwa A. Shouman, Mohamed Esmail Karar",https://arxiv.org/abs/2003.11055,https://arxiv.org/pdf/2003.11055,"Submitted 24 March, 2020; originally announced March 2020.","14 pages, 5 figures, 3 tables"
Exploring the Effect of 2019-nCoV Containment Policies on Crime: The Case of Los Angeles,"Gian Maria Campedelli, Alberto Aziani, Serena Favarin",https://arxiv.org/abs/2003.11021,https://arxiv.org/pdf/2003.11021,"Submitted 23 March, 2020; originally announced March 2020.","39 pages, 2 figures. We will update the analysis of this paper bi-weekly as to continue monitoring the effects of the policies on crime"
"The Second Worldwide Wave of Interest in Coronavirus since the COVID-19 Outbreaks in South Korea, Italy and Iran: A Google Trends Study",Artur Strzelecki,https://arxiv.org/abs/2003.10998,https://arxiv.org/pdf/2003.10998,"Submitted 24 March, 2020; originally announced March 2020.","4 pages, 1 figure, 2 tables"
Genotyping coronavirus SARS-CoV-2: methods and implications,Changchuan Yin,https://arxiv.org/abs/2003.10965,https://arxiv.org/pdf/2003.10965,"Submitted 24 March, 2020; originally announced March 2020.",
Market structure dynamics during COVID-19 outbreak,"Pier Francesco Procacci, Carolyn E. Phelan, Tomaso Aste",https://arxiv.org/abs/2003.10922,https://arxiv.org/pdf/2003.10922,"Submitted 23 March, 2020; originally announced March 2020.","1 page, figures"
A simplified model for expected development of the SARS-CoV-2 (Corona) spread in Germany and US after social distancing,Franz-Josef Schmitt,https://arxiv.org/abs/2003.10891,https://arxiv.org/pdf/2003.10891,"Submitted 25 March, 2020; v1 submitted 24 March, 2020; originally announced March 2020.","8 pages, 4 figures"
Is a COVID19 Quarantine Justified in Chile or USA Right Now?,"R. I. Gonzalez, F. Munoz, P. S. Moya, M. Kiwi",https://arxiv.org/abs/2003.10879,https://arxiv.org/pdf/2003.10879,"Submitted 24 March, 2020; originally announced March 2020.",
Automatic Detection of Coronavirus Disease (COVID-19) Using X-ray Images and Deep Convolutional Neural Networks,"Ali Narin, Ceren Kaya, Ziynet Pamuk",https://arxiv.org/abs/2003.10849,https://arxiv.org/pdf/2003.10849,"Submitted 24 March, 2020; originally announced March 2020.","The manuscript has 17 pages, 8 figures and 1 table"
Finding an Accurate Early Forecasting Model from Small Dataset: A Case of 2019-nCoV Novel Coronavirus Outbreak,"Simon James Fong, Gloria Li, Nilanjan Dey, Rubén González Crespo, Enrique Herrera-Viedma",https://arxiv.org/abs/2003.10776,https://arxiv.org/pdf/2003.10776,"Submitted 24 March, 2020; originally announced March 2020.",9 pages
Estimating Uncertainty and Interpretability in Deep Learning for Coronavirus (COVID-19) Detection,"Biraja Ghoshal, Allan Tucker",https://arxiv.org/abs/2003.10769,https://arxiv.org/pdf/2003.10769,"Submitted 27 March, 2020; v1 submitted 22 March, 2020; originally announced March 2020.",
Mechanistic-statistical SIR modelling for early estimation of the actual number of cases and mortality rate from COVID-19,"Lionel Roques, Etienne Klein, Julien Papaix, Samuel Soubeyrand",https://arxiv.org/abs/2003.10720,https://arxiv.org/pdf/2003.10720,"Submitted 25 March, 2020; v1 submitted 24 March, 2020; originally announced March 2020.",in French
A time series method to analyze incidence pattern and estimate reproduction number of COVID-19,"Soudeep Deb, Manidipa Majumdar",https://arxiv.org/abs/2003.10655,https://arxiv.org/pdf/2003.10655,"Submitted 24 March, 2020; originally announced March 2020.",
Personalized workflow to identify optimal T-cell epitopes for peptide-based vaccines against COVID-19,"Rui Qiao, Ngoc Hieu Tran, Baozhen Shan, Ali Ghodsi, Ming Li",https://arxiv.org/abs/2003.10650,https://arxiv.org/pdf/2003.10650,"Submitted 24 March, 2020; originally announced March 2020.",
In Silico Investigations on the Potential Inhibitors for COVID-19 Protease,"Ambrish Kumar Srivastava, Abhishek Kumar, Gargi Tiwari, Ratnesh Kumar, Neeraj Misra",https://arxiv.org/abs/2003.10642,https://arxiv.org/pdf/2003.10642,"Submitted 23 March, 2020; originally announced March 2020.",
A simple iterative map forecast of the COVID-19 pandemic,"André E. Botha, Wynand Dednam",https://arxiv.org/abs/2003.10532,https://arxiv.org/pdf/2003.10532,"Submitted 2 April, 2020; v1 submitted 23 March, 2020; originally announced March 2020.","7 pages, 2 figures, 2 tables, full article"
Covid-19: Data analysis of the Lombardy region and the provinces of Bergamo and Brescia,"Marco Picariello, Paola Aliani",https://arxiv.org/abs/2003.10518,https://arxiv.org/pdf/2003.10518,"Submitted 23 March, 2020; originally announced March 2020.","8 pages, 10 figures"
Translational Knowledge Map of COVID-19,"Cesar Aguado-Cortés, Victor M. Castaño",https://arxiv.org/abs/2003.10434,https://arxiv.org/pdf/2003.10434,"Submitted 21 March, 2020; originally announced March 2020.",
Mechanical Ventilator Milano (MVM): A Novel Mechanical Ventilator Designed for Mass Scale Production in Response to the COVID-19 Pandemics,"C. Galbiati, A. Abba, P. Agnes, P. Amaudruz, M. Arba, G. Batignani, G. Bellani, MD, D. Bishop, V. Bocci, W. Bonivento, B. Bottino, M. Bouchard, S. Bussino, A. Caminata, A. Capra, M. Caravati, M. Carlini, L. Carrozzi, B. Celano, C. Charette, S. Coelli, M. Constable, G. Croci, S. Cudmore",https://arxiv.org/abs/2003.10405,https://arxiv.org/pdf/2003.10405,"Submitted 31 March, 2020; v1 submitted 23 March, 2020; originally announced March 2020.",
COVID-19 attack rate increases with city size,"Andrew J. Stier, Marc G. Berman, Luis M. A. Bettencourt",https://arxiv.org/abs/2003.10376,https://arxiv.org/pdf/2003.10376,"Submitted 29 March, 2020; v1 submitted 23 March, 2020; originally announced March 2020.",
Understanding the perception of COVID-19 policies by mining a multilanguage Twitter dataset,"Christian E. Lopez, Malolan Vasu, Caleb Gallemore",https://arxiv.org/abs/2003.10359,https://arxiv.org/pdf/2003.10359,"Submitted 23 March, 2020; originally announced March 2020.",https://github.com/lopezbec/COVID19_Tweets_Dataset
Attention U-Net Based Adversarial Architectures for Chest X-ray Lung Segmentation,"Gusztáv Gaál, Balázs Maga, András Lukács",https://arxiv.org/abs/2003.10304,https://arxiv.org/pdf/2003.10304,"Submitted 23 March, 2020; originally announced March 2020.","7 pages, 4 figures"
Proximity: a recipe to break the outbreak,"Marco Faggian, Michele Urbani, Luca Zanotto",https://arxiv.org/abs/2003.10222,https://arxiv.org/pdf/2003.10222,"Submitted 2 April, 2020; v1 submitted 23 March, 2020; originally announced March 2020.",
Modelling transmission and control of the COVID-19 pandemic in Australia,"Sheryl L. Chang, Nathan Harding, Cameron Zachreson, Oliver M. Cliff, Mikhail Prokopenko",https://arxiv.org/abs/2003.10218,https://arxiv.org/pdf/2003.10218,"Submitted 1 April, 2020; v1 submitted 23 March, 2020; originally announced March 2020.","27 pages, 13 figures, version 2 includes new Appendix F"
Eliminating COVID-19: A Community-based Analysis,"Alexander F. Siegenfeld, Yaneer Bar-Yam",https://arxiv.org/abs/2003.10086,https://arxiv.org/pdf/2003.10086,"Submitted 23 March, 2020; originally announced March 2020.",
Predicting the evolution Of SARS-Covid-2 in Portugal using an adapted SIR Model previously used in South Korea for the MERS outbreak,Pedro Teles,https://arxiv.org/abs/2003.10047,https://arxiv.org/pdf/2003.10047,"Submitted 22 March, 2020; originally announced March 2020.","12 pages, 5 figures"
A model to forecast the evolution of the number of COVID-19 symptomatic patiens after drastic isolation measures,Luis Alvarez,https://arxiv.org/abs/2003.10017,https://arxiv.org/pdf/2003.10017,"Submitted 22 March, 2020; originally announced March 2020.",
Boosting test-efficiency by pooled testing strategies for SARS-CoV-2,"Rudolf Hanel, Stefan Thurner",https://arxiv.org/abs/2003.09944,https://arxiv.org/pdf/2003.09944,"Submitted 22 March, 2020; originally announced March 2020.","2 figures; figure one with 2, figure 2 with 3 panes"
On Fast Multi-Shot Epidemic Interventions for Post Lock-Down Mitigation: Implications for Simple Covid-19 Models,"Michelangelo Bin, Peter Cheung, Emanuele Crisostomi, Pietro Ferraro, Connor Myant, Thomas Parisini, Robert Shorten",https://arxiv.org/abs/2003.09930,https://arxiv.org/pdf/2003.09930,"Submitted 28 March, 2020; v1 submitted 22 March, 2020; originally announced March 2020.",Version 3: more refined numerical results are now included using hybrid systems integration solver [2]
Preliminary analysis of COVID-19 spread in Italy with an adaptive SEIRD model,"Elena Loli Piccolomini, Fabiana Zama",https://arxiv.org/abs/2003.09909,https://arxiv.org/pdf/2003.09909,"Submitted 22 March, 2020; originally announced March 2020.",
A multi-region variant of the SIR model,"Luigi Brugnano, Felice Iavernaro",https://arxiv.org/abs/2003.09875,https://arxiv.org/pdf/2003.09875,"Submitted 31 March, 2020; v1 submitted 22 March, 2020; originally announced March 2020.",3 pages (a typo fixed)
COVID-Net: A Tailored Deep Convolutional Neural Network Design for Detection of COVID-19 Cases from Chest Radiography Images,"Linda Wang, Alexander Wong",https://arxiv.org/abs/2003.09871,https://arxiv.org/pdf/2003.09871,"Submitted 30 March, 2020; v1 submitted 22 March, 2020; originally announced March 2020.",7 pages
Composite Monte Carlo Decision Making under High Uncertainty of Novel Coronavirus Epidemic Using Hybridized Deep Learning and Fuzzy Rule Induction,"Simon James Fong, Gloria Li, Nilanjan Dey, Ruben Gonzalez Crespo, Enrique Herrera-Viedma",https://arxiv.org/abs/2003.09868,https://arxiv.org/pdf/2003.09868,"Submitted 22 March, 2020; originally announced March 2020.",19 pages
"English dictionaries, gold and silver standard corpora for biomedical natural language processing related to SARS-CoV-2 and COVID-19","Salma Kazemi Rashed, Johan Frid, Sonja Aits",https://arxiv.org/abs/2003.09865,https://arxiv.org/pdf/2003.09865,"Submitted 22 March, 2020; originally announced March 2020.","5 pages, 1 table, 7 supplementary files (available online)"
A SIDARTHE Model of COVID-19 Epidemic in Italy,"Giulia Giordano, Franco Blanchini, Raffaele Bruno, Patrizio Colaneri, Alessandro Di Filippo, Angela Di Matteo, Marta Colaneri, the COVID19 IRCCS San Matteo Pavia Task Force",https://arxiv.org/abs/2003.09861,https://arxiv.org/pdf/2003.09861,"Submitted 22 March, 2020; originally announced March 2020.",
Large-Scale Screening of COVID-19 from Community Acquired Pneumonia using Infection Size-Aware Classification,"Feng Shi, Liming Xia, Fei Shan, Dijia Wu, Ying Wei, Huan Yuan, Huiting Jiang, Yaozong Gao, He Sui, Dinggang Shen",https://arxiv.org/abs/2003.09860,https://arxiv.org/pdf/2003.09860,"Submitted 22 March, 2020; originally announced March 2020.",
Forecasting and evaluating intervention of Covid-19 in the World,"Zixin Hu, Qiyang Ge, Shudi Li, Eric Boerwincle, Li Jin, Momiao Xiong",https://arxiv.org/abs/2003.09800,https://arxiv.org/pdf/2003.09800,"Submitted 21 March, 2020; originally announced March 2020.","28 pages, 5 figures and 5 tables. arXiv admin note: text overlap with arXiv:2002.07112"
Estimation of Basic Reproduction Number of the COVID-19 Epidemic in Denmark using a Two-Step Model,Jan Brink Valentin,https://arxiv.org/abs/2003.09775,https://arxiv.org/pdf/2003.09775,"Submitted 25 March, 2020; v1 submitted 21 March, 2020; originally announced March 2020.",
Network structure of COVID-19 spread and the lacuna in India's testing strategy,"Anand Sahasranaman, Nishanth Kumar",https://arxiv.org/abs/2003.09715,https://arxiv.org/pdf/2003.09715,"Submitted 21 March, 2020; originally announced March 2020.","9 pages, 4 figures"
Window of Opportunity for Mitigation to Prevent Overflow of ICU capacity in Chicago by COVID-19,"Sergei Maslov, Nigel Goldenfeld",https://arxiv.org/abs/2003.09564,https://arxiv.org/pdf/2003.09564,"Submitted 20 March, 2020; originally announced March 2020.",
Novel Coronavirus COVID-19 Strike on Arab Countries and Territories: A Situation Report I,Omar Reyad,https://arxiv.org/abs/2003.09501,https://arxiv.org/pdf/2003.09501,"Submitted 20 March, 2020; originally announced March 2020.","3 pages, 2 figures, 1 table, Situation Report"
A simple mathematical model for the evolution of the corona virus,Stefan Tappe,https://arxiv.org/abs/2003.09477,https://arxiv.org/pdf/2003.09477,"Submitted 20 March, 2020; originally announced March 2020.","6 pages, 4 figures"
On a quarantine model of coronavirus infection and data analysis,"Vitaly Volpert, Malay Banerjee, Sergei Petrovskii",https://arxiv.org/abs/2003.09444,https://arxiv.org/pdf/2003.09444,"Submitted 20 March, 2020; originally announced March 2020.","& pages, 4 figures"
Coronavirus (COVID-19) Classification using CT Images by Machine Learning Methods,"Mucahid Barstugan, Umut Ozkaya, Saban Ozturk",https://arxiv.org/abs/2003.09424,https://arxiv.org/pdf/2003.09424,"Submitted 20 March, 2020; originally announced March 2020.",The paper has 10 pages
"Neural Network aided quarantine control model estimation of COVID spread in Wuhan, China","Raj Dandekar, George Barbastathis",https://arxiv.org/abs/2003.09403,https://arxiv.org/pdf/2003.09403,"Submitted 18 March, 2020; originally announced March 2020.",9 pages including references. 8 figures
"The early phase of the COVID-19 outbreak in Lombardy, Italy","Cereda D, Tirani M, Rovida F, Demicheli V, Ajelli M, Poletti P, Trentini F, Guzzetta G, Marziano V, Barone A, Magoni M, Deandrea S, Diurno G, Lombardo M, Faccini M, Pan A, Bruno R, Pariani E, Grasselli G, Piatti A, Gramegna M, Baldanti F, Melegaro A, Merler S",https://arxiv.org/abs/2003.09320,https://arxiv.org/pdf/2003.09320,"Submitted 20 March, 2020; originally announced March 2020.",
New statistical model for misreported data with application to current public health challenges,"David Moriña, Amanda Fernández-Fontelo, Alejandra Cabaña, Pedro Puig",https://arxiv.org/abs/2003.09202,https://arxiv.org/pdf/2003.09202,"Submitted 20 March, 2020; originally announced March 2020.",
Masked Face Recognition Dataset and Application,"Zhongyuan Wang, Guangcheng Wang, Baojin Huang, Zhangyang Xiong, Qi Hong, Hao Wu, Peng Yi, Kui Jiang, Nanxi Wang, Yingjiao Pei, Heling Chen, Yu Miao, Zhibing Huang, Jinbi Liang",https://arxiv.org/abs/2003.09093,https://arxiv.org/pdf/2003.09093,"Submitted 23 March, 2020; v1 submitted 20 March, 2020; originally announced March 2020.",
Trend analysis of the COVID-19 pandemic in China and the rest of the world,"Albertine Weber, Flavio Ianelli, Sebastian Goncalves",https://arxiv.org/abs/2003.09032,https://arxiv.org/pdf/2003.09032,"Submitted 19 March, 2020; originally announced March 2020.",
Ostwald growth rate in controlled Covid-19 epidemic spreading as in arrested growth in quantum complex matter,"Antonio Bianconi, Augusto Marcelli, Gaetano Campi, Andrea Perali",https://arxiv.org/abs/2003.08868,https://arxiv.org/pdf/2003.08868,"Submitted 29 March, 2020; v1 submitted 19 March, 2020; originally announced March 2020.","2 figures, 7 pages"
A COVID-19 Epidemiological Model for Community and Policy Maker Use,Alex De Visscher,https://arxiv.org/abs/2003.08824,https://arxiv.org/pdf/2003.08824,"Submitted 22 March, 2020; v1 submitted 19 March, 2020; originally announced March 2020.","21 pages, includes source code; revision: errors corrected in eqs. (15)-(17)"
A simple SIR model with a large set of asymptomatic infectives,Giuseppe Gaeta,https://arxiv.org/abs/2003.08720,https://arxiv.org/pdf/2003.08720,"Submitted 19 March, 2020; originally announced March 2020.",30 pages
A Note on the Evolution of Covid-19 in Italy,"Giuseppe Dattoli, Emanuele Di Palma, Silvia Licciardi, Elio Sabia",https://arxiv.org/abs/2003.08684,https://arxiv.org/pdf/2003.08684,"Submitted 19 March, 2020; originally announced March 2020.","10 pages, 11 figures"
Comparative analysis of the diffusion of Covid-19 infection in different countries,Fabio Miletto Granozio,https://arxiv.org/abs/2003.08661,https://arxiv.org/pdf/2003.08661,"Submitted 18 March, 2020; originally announced March 2020.","5 pages, four figures (total 9 panels="
Identifying and Correcting Bias from Time- and Severity- Dependent Reporting Rates in the Estimation of the COVID-19 Case Fatality Rate,"Anastasios Nikolas Angelopoulos, Reese Pathak, Rohit Varma, Michael I. Jordan",https://arxiv.org/abs/2003.08592,https://arxiv.org/pdf/2003.08592,"Submitted 25 March, 2020; v1 submitted 19 March, 2020; originally announced March 2020.",In review
Apps Gone Rogue: Maintaining Personal Privacy in an Epidemic,"Ramesh Raskar, Isabel Schunemann, Rachel Barbar, Kristen Vilcans, Jim Gray, Praneeth Vepakomma, Suraj Kapa, Andrea Nuzzo, Rajiv Gupta, Alex Berke, Dazza Greenwood, Christian Keegan, Shriank Kanaparti, Robson Beaudry, David Stansbury, Beatriz Botero Arcila, Rishank Kanaparti, Vitor Pamplona, Francesco M Benedetti, Alina Clough, Riddhiman Das, Kaushal Jain, Khahlil Louisy, Greg Nadeau, Vitor Pamplona",https://arxiv.org/abs/2003.08567,https://arxiv.org/pdf/2003.08567,"Submitted 19 March, 2020; originally announced March 2020.",15 pages
Bi-stability of SUDR+K model of epidemics and test kits applied to COVID-19,"Vinko Zlatić, Irena Barjašić, Andrea Kadović, Hrvoje Štefančić, Andrea Gabrielli",https://arxiv.org/abs/2003.08479,https://arxiv.org/pdf/2003.08479,"Submitted 18 March, 2020; originally announced March 2020.","6 pages, 7 figures"
Potential Neutralizing Antibodies Discovered for Novel Corona Virus Using Machine Learning,"Rishikesh Magar, Prakarsh Yadav, Amir Barati Farimani",https://arxiv.org/abs/2003.08447,https://arxiv.org/pdf/2003.08447,"Submitted 18 March, 2020; originally announced March 2020.",We have computationally predicted the neutralizing candidates against COVID -19 using machine learning techniques. The main paper is 25 pages(4 figures) and Supporting information is 10 pages(5 figures)
Spatio-temporal propagation of COVID-19 epidemics,"Bnaya Gross, Zhiguo Zheng, Shiyan Liu, Xiaoqi Chen, Alon Sela, Jianxin Li, Daqing Li, Shlomo Havlin",https://arxiv.org/abs/2003.08382,https://arxiv.org/pdf/2003.08382,"Submitted 18 March, 2020; originally announced March 2020.",
Reactive Social distancing in a SIR model of epidemics such as COVID-19,Rose Baker,https://arxiv.org/abs/2003.08285,https://arxiv.org/pdf/2003.08285,"Submitted 18 March, 2020; originally announced March 2020.","7 pages, 3 figures"
Short-term predictions and prevention strategies for COVID-2019: A model based study,"Sk Shahid Nadim, Indrajit Ghosh, Joydev Chattopadhyay",https://arxiv.org/abs/2003.08150,https://arxiv.org/pdf/2003.08150,"Submitted 18 March, 2020; originally announced March 2020.",NA
Tracking COVID-19 using online search,"Vasileios Lampos, Simon Moura, Elad Yom-Tov, Michael Edelstein, Maimuna Majumder, Rachel A. McKendry, Ingemar J. Cox",https://arxiv.org/abs/2003.08086,https://arxiv.org/pdf/2003.08086,"Submitted 28 March, 2020; v1 submitted 18 March, 2020; originally announced March 2020.","Working paper (7 pages, 3 figures)"
Laser Spectroscopic Technique for Direct Identification of a Single Virus I: FASTER CARS,"V. Deckert, T. Deckert-Gaudig, D. Cialla, J. Popp, R. Zell, A. V. Sokolov, Z. Yi, M. O. Scully",https://arxiv.org/abs/2003.07951,https://arxiv.org/pdf/2003.07951,"Submitted 17 March, 2020; originally announced March 2020.","16 pages, 3 figures"
Epilocal: a real-time tool for local epidemic monitoring,Marco Bonetti,https://arxiv.org/abs/2003.07928,https://arxiv.org/pdf/2003.07928,"Submitted 17 March, 2020; originally announced March 2020.","6 pages, 2 figures, link to R code"
Predicting the ultimate outcome of the COVID-19 outbreak in Italy,Gabor Vattay,https://arxiv.org/abs/2003.07912,https://arxiv.org/pdf/2003.07912,"Submitted 31 March, 2020; v1 submitted 17 March, 2020; originally announced March 2020.",2 pages
"Day Level Forecasting for Coronavirus Disease (COVID-19) Spread: Analysis, Modeling and Recommendations","Haytham H. Elmousalami, Aboul Ella Hassanien",https://arxiv.org/abs/2003.07778,https://arxiv.org/pdf/2003.07778,"Submitted 15 March, 2020; originally announced March 2020.","19 pages, 19 figure 2 tables"
Machine Learning the Phenomenology of COVID-19 From Early Infection Dynamics,Malik Magdon-Ismail,https://arxiv.org/abs/2003.07602,https://arxiv.org/pdf/2003.07602,"Submitted 3 April, 2020; v1 submitted 17 March, 2020; originally announced March 2020.",Test data up to April 02. Reorganized a little
Do COVID-19 and crude oil prices drive the US economic policy uncertainty?,Claudiu Albulescu,https://arxiv.org/abs/2003.07591,https://arxiv.org/pdf/2003.07591,"Submitted 17 March, 2020; originally announced March 2020.",
A Novel AI-enabled Framework to Diagnose Coronavirus COVID 19 using Smartphone Embedded Sensors: Design Study,"Halgurd S. Maghdid, Kayhan Zrar Ghafoor, Ali Safaa Sadiq, Kevin Curran, Khaled Rabie",https://arxiv.org/abs/2003.07434,https://arxiv.org/pdf/2003.07434,"Submitted 16 March, 2020; originally announced March 2020.",
COVID-19: The First Public Coronavirus Twitter Dataset,"Emily Chen, Kristina Lerman, Emilio Ferrara",https://arxiv.org/abs/2003.07372,https://arxiv.org/pdf/2003.07372,"Submitted 16 March, 2020; originally announced March 2020.",
Calibrated Intervention and Containment of the COVID-19 Pandemic,"Liang Tian, Xuefei Li, Fei Qi, Qian-Yuan Tang, Viola Tang, Jiang Liu, Zhiyuan Li, Xingye Cheng, Xuanxuan Li, Yingchen Shi, Haiguang Liu, Lei-Han Tang",https://arxiv.org/abs/2003.07353,https://arxiv.org/pdf/2003.07353,"Submitted 2 April, 2020; v1 submitted 16 March, 2020; originally announced March 2020.","31 pages, 4 figures"
Building a COVID-19 Vulnerability Index,"Dave DeCaprio, Joseph Gartner, Thadeus Burgess, Sarthak Kothari, Shaayan Sayed, Carol J. McCall",https://arxiv.org/abs/2003.07347,https://arxiv.org/pdf/2003.07347,"Submitted 23 March, 2020; v1 submitted 16 March, 2020; originally announced March 2020.",ACM Class:
The effect of interurban movements on the spatial distribution of population in China,"Jiachen Ye, Qitong Hu, Peng Ji, Marc Barthelemy",https://arxiv.org/abs/2003.07276,https://arxiv.org/pdf/2003.07276,"Submitted 16 March, 2020; originally announced March 2020.","15 pages, 6 figures (+supp. material with 14 figures)"
A Machine Learning Application for Raising WASH Awareness in the Times of Covid-19 Pandemic,"Rohan Pandey, Vaibhav Gautam, Kanav Bhagat, Tavpritesh Sethi",https://arxiv.org/abs/2003.07074,https://arxiv.org/pdf/2003.07074,"Submitted 16 March, 2020; originally announced March 2020.","7 pages, 5 figures, 3 tables"
Covid-19 spread: Reproduction of data and prediction using a SIR model on Euclidean network,"Kathakali Biswas, Abdul Khaleque, Parongama Sen",https://arxiv.org/abs/2003.07063,https://arxiv.org/pdf/2003.07063,"Submitted 16 March, 2020; originally announced March 2020.","4 pages, 3 figures"
Can the COVID-19 epidemic be managed on the basis of daily data?,Francesco Casella,https://arxiv.org/abs/2003.06967,https://arxiv.org/pdf/2003.06967,"Submitted 15 March, 2020; originally announced March 2020.",15 pages
