In Silico Screening of Some Naturally Occurring Bioactive Compounds Predicts Potential Inhibitors against SARS-COV-2 (COVID-19) Protease,"Ashok Kumar Mishra, Satya Prakash Tewari",https://arxiv.org/abs/2004.01634,https://arxiv.org/pdf/2004.01634,"Submitted 3 April, 2020; originally announced April 2020.","This research is dedicated to the peoples who have lost the lives, been struggling for the lives, been working hard to save the lives as well as been frightened for the lives while fighting against the pandemic COVID-19 i.e. the all CORONA WARRIORS"
Understanding Epidemic Data and Statistics: A case study of COVID-19,"Amirhoshang Hoseinpour Dehkordi, Majid Alizadeh, Pegah Derakhshan, Peyman Babazadeh, Arash Jahandideh",https://arxiv.org/abs/2003.06933,https://arxiv.org/pdf/2003.06933,"Submitted 15 March, 2020; originally announced March 2020.","18 pages, 12 figures"
Propagation analysis and prediction of the COVID-19,"Lixiang Li, Zihang Yang, Zhongkai Dang, Cui Meng, Jingze Huang, Hao Tian Meng, Deyu Wang, Guanhua Chen, Jiaxuan Zhang, Haipeng Peng",https://arxiv.org/abs/2003.06846,https://arxiv.org/pdf/2003.06846,"Submitted 15 March, 2020; originally announced March 2020.",
Predicting COVID-19 distribution in Mexico through a discrete and time-dependent Markov chain and an SIR-like model,Alfonso Vivanco-Lira,https://arxiv.org/abs/2003.06758,https://arxiv.org/pdf/2003.06758,"Submitted 15 March, 2020; originally announced March 2020.","19 pages, 5 figures, 1 table"
Modelling and predicting the spatio-temporal spread of Coronavirus disease 2019 (COVID-19) in Italy,"Diego Giuliani, Maria Michela Dickson, Giuseppe Espa, Flavio Santi",https://arxiv.org/abs/2003.06664,https://arxiv.org/pdf/2003.06664,"Submitted 20 March, 2020; v1 submitted 14 March, 2020; originally announced March 2020.",
SIR Model-based Prediction of Infected Population of Coronavirus in Hubei Province,"Jun Zhang, Lihong Wang, Ji Wang",https://arxiv.org/abs/2003.06419,https://arxiv.org/pdf/2003.06419,"Submitted 10 March, 2020; originally announced March 2020.","Chinese with English abstract. 5 Figures, 1 Table"
Weather-inspired ensemble-based probabilistic prediction of COVID-19,Roberto Buizza,https://arxiv.org/abs/2003.06418,https://arxiv.org/pdf/2003.06418,"Submitted 29 March, 2020; v1 submitted 10 March, 2020; originally announced March 2020.",
A Note on Early Epidemiological Analysis of Coronavirus Disease 2019 Outbreak using Crowdsourced Data,Giuseppe Arbia,https://arxiv.org/abs/2003.06207,https://arxiv.org/pdf/2003.06207,"Submitted 13 March, 2020; originally announced March 2020.",
Coronavirus and oil price crash,Claudiu Albulescu,https://arxiv.org/abs/2003.06184,https://arxiv.org/pdf/2003.06184,"Submitted 20 March, 2020; v1 submitted 13 March, 2020; originally announced March 2020.",
SARS-CoV-2 Entry Genes Are Most Highly Expressed in Nasal Goblet and Ciliated Cells within Human Airways,"Waradon Sungnak, Ni Huang, Christophe Bécavin, Marijn Berg, HCA Lung Biological Network",https://arxiv.org/abs/2003.06122,https://arxiv.org/pdf/2003.06122,"Submitted 13 March, 2020; originally announced March 2020.",
"Analysis and forecast of COVID-19 spreading in China, Italy and France","Duccio Fanelli, Francesco Piazza",https://arxiv.org/abs/2003.06031,https://arxiv.org/pdf/2003.06031,"Submitted 12 March, 2020; originally announced March 2020.",
"School closures, event cancellations, and the mesoscopic localization of epidemics in networks with higher-order structure","Guillaume St-Onge, Vincent Thibeault, Antoine Allard, Louis J. Dubé, Laurent Hébert-Dufresne",https://arxiv.org/abs/2003.05924,https://arxiv.org/pdf/2003.05924,"Submitted 12 March, 2020; originally announced March 2020.",6 pages. 2 figures
Reconfiguring health services to reduce the workload of caregivers during the COVID-19 outbreak using an open-source scalable platform for remote digital monitoring and coordination of care in hospital Command Centres,"Philippe Ravaud, Franck le Ouay, Etienne Depaulis, Alexandre Huckert, Bruno Vegreville, Viet-Thi Tran",https://arxiv.org/abs/2003.05873,https://arxiv.org/pdf/2003.05873,"Submitted 12 March, 2020; originally announced March 2020.","4 pages, 1 figure"
Generalized logistic growth modeling of the COVID-19 outbreak in 29 provinces in China and in the rest of the world,"Ke Wu, Didier Darcet, Qian Wang, Didier Sornette",https://arxiv.org/abs/2003.05681,https://arxiv.org/pdf/2003.05681,"Submitted 12 March, 2020; originally announced March 2020.",
Rational evaluation of various epidemic models based on the COVID-19 data of China,"Wuyue Yang, Dongyan Zhang, Liangrong Peng, Changjing Zhuge, Liu Hong",https://arxiv.org/abs/2003.05666,https://arxiv.org/pdf/2003.05666,"Submitted 12 March, 2020; originally announced March 2020.","18 pages, 5 figures, 2 tables"
Similarities and Evolutionary Relationships of COVID-19 and Related Viruses,"Yanni Li, Bing Liu, Jiangtao Cui, Zhi Wang, Yulong Shen, Yueshen Xu, Kaicheng Yao, Yuanfang Guan",https://arxiv.org/abs/2003.05580,https://arxiv.org/pdf/2003.05580,"Submitted 20 March, 2020; v1 submitted 11 March, 2020; originally announced March 2020.",
Pathogen Infection Recovery Probability (PIRP) Versus Proinflammatory Anti-Pathogen Species (PIAPS) Levels: Modelling and Therapeutic Strategies,Sam-Shajing Sun,https://arxiv.org/abs/2003.05507,https://arxiv.org/pdf/2003.05507,"Submitted 18 March, 2020; v1 submitted 11 March, 2020; originally announced March 2020.","7 pages, 2 figures, 1 equation"
Prediction and analysis of Coronavirus Disease 2019,"Lin Jia, Kewen Li, Yu Jiang, Xin Guo, Ting zhao",https://arxiv.org/abs/2003.05447,https://arxiv.org/pdf/2003.05447,"Submitted 16 March, 2020; v1 submitted 11 March, 2020; originally announced March 2020.",
Mapping active allosteric loci SARS-CoV Spike Proteins by means of Protein Contact Networks,"Luisa Di Paola, Alessandro Giuliani",https://arxiv.org/abs/2003.05200,https://arxiv.org/pdf/2003.05200,"Submitted 11 March, 2020; originally announced March 2020.","13 pages, 2 figures, 2 tables"
Rapid AI Development Cycle for the Coronavirus (COVID-19) Pandemic: Initial Results for Automated Detection & Patient Monitoring using Deep Learning CT Image Analysis,"Ophir Gozes, Maayan Frid-Adar, Hayit Greenspan, Patrick D. Browning, Huangqi Zhang, Wenbin Ji, Adam Bernheim, Eliot Siegel",https://arxiv.org/abs/2003.05037,https://arxiv.org/pdf/2003.05037,"Submitted 24 March, 2020; v1 submitted 10 March, 2020; originally announced March 2020.","19 pages, 6 figures"
The COVID-19 Social Media Infodemic,"Matteo Cinelli, Walter Quattrociocchi, Alessandro Galeazzi, Carlo Michele Valensise, Emanuele Brugnoli, Ana Lucia Schmidt, Paola Zola, Fabiana Zollo, Antonio Scala",https://arxiv.org/abs/2003.05004,https://arxiv.org/pdf/2003.05004,"Submitted 10 March, 2020; originally announced March 2020.",
High Temperature and High Humidity Reduce the Transmission of COVID-19,"Jingyuan Wang, Ke Tang, Kai Feng, Weifeng Lv",https://arxiv.org/abs/2003.05003,https://arxiv.org/pdf/2003.05003,"Submitted 3 April, 2020; v1 submitted 9 March, 2020; originally announced March 2020.",
Lung Infection Quantification of COVID-19 in CT Images with Deep Learning,"Fei Shan, Yaozong Gao, Jun Wang, Weiya Shi, Nannan Shi, Miaofei Han, Zhong Xue, Dinggang Shen, Yuxin Shi",https://arxiv.org/abs/2003.04655,https://arxiv.org/pdf/2003.04655,"Submitted 30 March, 2020; v1 submitted 10 March, 2020; originally announced March 2020.","23 pages, 6 figures"
"Old Drugs for Newly Emerging Viral Disease, COVID-19: Bioinformatic Prospective",Mohammad Reza Dayer,https://arxiv.org/abs/2003.04524,https://arxiv.org/pdf/2003.04524,"Submitted 9 March, 2020; originally announced March 2020.","16 pages, 3 Figures, 3 Tables, New Results"
Coronavirus and financial volatility: 40 days of fasting and fear,Claudiu Albulescu,https://arxiv.org/abs/2003.04005,https://arxiv.org/pdf/2003.04005,"Submitted 9 March, 2020; originally announced March 2020.",
Coronavirus Perceptions And Economic Anxiety,"Thiemo Fetzer, Lukas Hensel, Johannes Hermle, Christopher Roth",https://arxiv.org/abs/2003.03848,https://arxiv.org/pdf/2003.03848,"Submitted 19 March, 2020; v1 submitted 8 March, 2020; originally announced March 2020.",
Data Analysis for the COVID-19 early dynamics in Northern Italy. The effect of first restrictive measures,Giuseppe Gaeta,https://arxiv.org/abs/2003.03775,https://arxiv.org/pdf/2003.03775,"Submitted 8 March, 2020; originally announced March 2020.","13 pages, 5 figures"
Spatiotemporal fluctuation scaling law and metapopulation modeling of the novel coronavirus (COVID-19) and SARS outbreaks,Zhanshan Ma,https://arxiv.org/abs/2003.03714,https://arxiv.org/pdf/2003.03714,"Submitted 7 March, 2020; originally announced March 2020.",
Flight restrictions from China during the COVID-2019 Coronavirus outbreak,"Stefano Maria Iacus, Fabrizio Natale, Michele Vespe",https://arxiv.org/abs/2003.03686,https://arxiv.org/pdf/2003.03686,"Submitted 7 March, 2020; originally announced March 2020.",
Space-time dependence of corona virus (COVID-19) outbreak,"Kathakali Biswas, Parongama Sen",https://arxiv.org/abs/2003.03149,https://arxiv.org/pdf/2003.03149,"Submitted 6 March, 2020; originally announced March 2020.","3 pages, 5 figures"
Modeling the Control of COVID-19: Impact of Policy Interventions and Meteorological Factors,"Jiwei Jia, Jian Ding, Siyu Liu, Guidong Liao, Jingzhi Li, Ben Duan, Guoqing Wang, Ran Zhang",https://arxiv.org/abs/2003.02985,https://arxiv.org/pdf/2003.02985,"Submitted 5 March, 2020; originally announced March 2020.",
From plague to coronavirus: On the value of ship traffic data for epidemic modeling,"Katherine Hoffmann Pham, Miguel Luengo-Oroz",https://arxiv.org/abs/2003.02253,https://arxiv.org/pdf/2003.02253,"Submitted 4 March, 2020; originally announced March 2020.","5 pages, 3 figures"
Data analysis for the COVID-19 early dynamics in Northern Italy,Giuseppe Gaeta,https://arxiv.org/abs/2003.02062,https://arxiv.org/pdf/2003.02062,"Submitted 5 March, 2020; v1 submitted 4 March, 2020; originally announced March 2020.","15 pages, 8 Figures. Analyzed data go until March 2 version 2: typos corrected, discussion of SIR corrected and enlarged; data analyzed remain the same"
"Advertisers Jump on Coronavirus Bandwagon: Politics, News, and Business","Yelena Mejova, Kyriaki Kalimeri",https://arxiv.org/abs/2003.00923,https://arxiv.org/pdf/2003.00923,"Submitted 2 March, 2020; originally announced March 2020.",Preprint. Under Review
Regulation of interferon production as a potential strategy for COVID-19 treatment,"Xiaobing Deng, Xiaoyu Yu, Jianfeng Pei",https://arxiv.org/abs/2003.00751,https://arxiv.org/pdf/2003.00751,"Submitted 2 March, 2020; originally announced March 2020.","9 pages, 3 figure"
Prediction of potential commercially inhibitors against SARS-CoV-2 by multi-task deep model,"Fan Hu, Jiaxin Jiang, Peng Yin",https://arxiv.org/abs/2003.00728,https://arxiv.org/pdf/2003.00728,"Submitted 2 March, 2020; originally announced March 2020.",
Data analysis on Coronavirus spreading by macroscopic growth laws,"P. Castorina, A. Iorio, D. Lanteri",https://arxiv.org/abs/2003.00507,https://arxiv.org/pdf/2003.00507,"Submitted 1 April, 2020; v1 submitted 1 March, 2020; originally announced March 2020.",8 figures
Control Efficacy on COVID-19,"Duanbing Chen, Tao Zhou",https://arxiv.org/abs/2003.00305,https://arxiv.org/pdf/2003.00305,"Submitted 29 February, 2020; originally announced March 2020.","18 pages, 5 figures, 1 table"
"COVID-19 Docking Server: An interactive server for docking small molecules, peptides and antibodies against potential targets of COVID-19","Ren Kong, Guangbo Yang, Rui Xue, Ming Liu, Feng Wang, Jianping Hu, Xiaoqiang Guo, Shan Chang",https://arxiv.org/abs/2003.00163,https://arxiv.org/pdf/2003.00163,"Submitted 28 February, 2020; originally announced March 2020.",
A Time-dependent SIR model for COVID-19 with Undetectable Infected Persons,"Yi-Cheng Chen, Ping-En Lu, Cheng-Shang Chang, Tzu-Hsuan Liu",https://arxiv.org/abs/2003.00122,https://arxiv.org/pdf/2003.00122,"Submitted 30 March, 2020; v1 submitted 28 February, 2020; originally announced March 2020.","9 pages, 8 figures, The latest version will be placed on http://gibbs1.ee.nthu.edu.tw/A_TIME_DEPENDENT_SIR_MODEL_FOR_COVID_19.PDF"
Viewing the Progression of the Novel Corona Virus (COVID-19) with NewsStand,"John Kastner, Hong Wei, Hanan Samet",https://arxiv.org/abs/2003.00107,https://arxiv.org/pdf/2003.00107,"Submitted 25 March, 2020; v1 submitted 28 February, 2020; originally announced March 2020.",
Predicting the cumulative number of cases for the COVID-19 epidemic in China from early data,"Zhihua Liu, Pierre Magal, Ousmane Seydi, Glenn Webb",https://arxiv.org/abs/2002.12298,https://arxiv.org/pdf/2002.12298,"Submitted 27 February, 2020; originally announced February 2020.",
Simulating the Spread of Epidemics in China on the Multi-layer Transportation Network: Beyond the Coronavirus in Wuhan,Tianyi Li,https://arxiv.org/abs/2002.12280,https://arxiv.org/pdf/2002.12280,"Submitted 27 February, 2020; originally announced February 2020.","12 pages, 7 figures"
"How many infections of COVID-19 there will be in the ""Diamond Princess""-Predicted by a virus transmission model based on the simulation of crowd flow","Zhiming Fang, Zhongyi Huang, Xiaolian Li, Jun Zhang, Wei Lv, Lei Zhuang, Xingpeng Xu, Nan Huang",https://arxiv.org/abs/2002.10616,https://arxiv.org/pdf/2002.10616,"Submitted 24 February, 2020; originally announced February 2020.",
The Reconstruction and Prediction Algorithm of the Fractional TDD for the Local Outbreak of COVID-19,"Yu Chen, Jin Cheng, Xiaoying Jiang, Xiang Xu",https://arxiv.org/abs/2002.10302,https://arxiv.org/pdf/2002.10302,"Submitted 24 February, 2020; originally announced February 2020.",
Inhibition of the Main Protease 3CL-pro of the Coronavirus Disease 19 via Structure-Based Ligand Design and Molecular Modeling,"Marina Macchiagodena, Marco Pagliai, Piero Procacci",https://arxiv.org/abs/2002.09937,https://arxiv.org/pdf/2002.09937,"Submitted 2 March, 2020; v1 submitted 23 February, 2020; originally announced February 2020.","main paper: 14 pages, 5 figures, 1 Table Supporting Information: 18 pages, 1 table, 7 figures"
The Outbreak Evaluation of COVID-19 in Wuhan District of China,"Yimin Zhou, Zuguo Chen, Xiangdong Wu, Zengwu Tian, Liang Cheng, Lingjian Ye",https://arxiv.org/abs/2002.09640,https://arxiv.org/pdf/2002.09640,"Submitted 22 February, 2020; originally announced February 2020.","7 pages, 18 figures"
Deep Learning System to Screen Coronavirus Disease 2019 Pneumonia,"Xiaowei Xu, Xiangao Jiang, Chunlian Ma, Peng Du, Xukun Li, Shuangzhi Lv, Liang Yu, Yanfei Chen, Junwei Su, Guanjing Lang, Yongtao Li, Hong Zhao, Kaijin Xu, Lingxiang Ruan, Wei Wu",https://arxiv.org/abs/2002.09334,https://arxiv.org/pdf/2002.09334,"Submitted 21 February, 2020; originally announced February 2020.",
Scaling features in the spreading of COVID-19,"Ming Li, Jie Chen, Youjin Deng",https://arxiv.org/abs/2002.09199,https://arxiv.org/pdf/2002.09199,"Submitted 25 February, 2020; v1 submitted 21 February, 2020; originally announced February 2020.","7 pages, 5 figures"
"Phylogenetic analyses of the severe acute respiratory syndrome coronavirus 2 reflected the several routes of introduction to Taiwan, the United States, and Japan","Tomoko Matsuda, Hikoyu Suzuki, Norichika Ogata",https://arxiv.org/abs/2002.08802,https://arxiv.org/pdf/2002.08802,"Submitted 28 February, 2020; v1 submitted 20 February, 2020; originally announced February 2020.","9 pages, 4 figures and 4 tables"
Effective containment explains sub-exponential growth in confirmed cases of recent COVID-19 outbreak in Mainland China,"Benjamin F. Maier, Dirk Brockmann",https://arxiv.org/abs/2002.07572,https://arxiv.org/pdf/2002.07572,"Submitted 18 February, 2020; originally announced February 2020.","9 pages, 3 figures"
Artificial Intelligence Forecasting of Covid-19 in China,"Zixin Hu, Qiyang Ge, Shudi Li, Li Jin, Momiao Xiong",https://arxiv.org/abs/2002.07112,https://arxiv.org/pdf/2002.07112,"Submitted 1 March, 2020; v1 submitted 17 February, 2020; originally announced February 2020.","14 pages, 5 figures, 1 table"
Visual Data Analysis and Simulation Prediction for COVID-19,"Baoquan Chen, Mingyi Shi, Xingyu Ni, Liangwang Ruan, Hongda Jiang, Heyuan Yao, Mengdi Wang, Zhenhua Song, Qiang Zhou, Tong Ge",https://arxiv.org/abs/2002.07096,https://arxiv.org/pdf/2002.07096,"Submitted 6 March, 2020; v1 submitted 14 February, 2020; originally announced February 2020.","19 pages, 21 figures, revised English version and originally Chinese version"
Epidemic analysis of COVID-19 in China by dynamical modeling,"Liangrong Peng, Wuyue Yang, Dongyan Zhang, Changjing Zhuge, Liu Hong",https://arxiv.org/abs/2002.06563,https://arxiv.org/pdf/2002.06563,"Submitted 16 February, 2020; originally announced February 2020.","18 pages, 5 figures, 1 table"
Structural modeling of 2019-novel coronavirus (nCoV) spike protein reveals a proteolytically-sensitive activation loop as a distinguishing feature compared to SARS-CoV and related SARS-like coronaviruses,"Javier A. Jaimes, Nicole M. Andre, Jean K. Millet, Gary R. Whittaker",https://arxiv.org/abs/2002.06196,https://arxiv.org/pdf/2002.06196,"Submitted 13 February, 2020; originally announced February 2020.",
Trend and forecasting of the COVID-19 outbreak in China,"Qiang Li, Wei Feng",https://arxiv.org/abs/2002.05866,https://arxiv.org/pdf/2002.05866,"Submitted 13 February, 2020; originally announced February 2020.","12 figures, 10 pages"
Testing Case Number of Coronavirus Disease 2019 in China with Newcomb-Benford Law,Junyi Zhang,https://arxiv.org/abs/2002.05695,https://arxiv.org/pdf/2002.05695,"Submitted 13 February, 2020; originally announced February 2020.",
Abnormal respiratory patterns classifier may contribute to large-scale screening of people infected with COVID-19 in an accurate and unobtrusive manner,"Yunlu Wang, Menghan Hu, Qingli Li, Xiao-Ping Zhang, Guangtao Zhai, Nan Yao",https://arxiv.org/abs/2002.05534,https://arxiv.org/pdf/2002.05534,"Submitted 12 February, 2020; originally announced February 2020.",
Insights from early mathematical models of 2019-nCoV acute respiratory disease (COVID-19) dynamics,Jomar F. Rabajante,https://arxiv.org/abs/2002.05296,https://arxiv.org/pdf/2002.05296,"Submitted 28 February, 2020; v1 submitted 12 February, 2020; originally announced February 2020.",35 pages
"Real-time forecasts of the 2019-nCoV epidemic in China from February 5th to February 24th, 2020","K. Roosa, Y. Lee, R. Luo, A. Kirpich, R. Rothenberg, J. M. Hyman, P. Yan, G. Chowell",https://arxiv.org/abs/2002.05069,https://arxiv.org/pdf/2002.05069,"Submitted 12 February, 2020; originally announced February 2020.",6 figures
Predictions of 2019-nCoV Transmission Ending via Comprehensive Methods,"Tianyu Zeng, Yunong Zhang, Zhenyu Li, Xiao Liu, Binbin Qiu",https://arxiv.org/abs/2002.04945,https://arxiv.org/pdf/2002.04945,"Submitted 20 February, 2020; v1 submitted 12 February, 2020; originally announced February 2020.",
Forecast of the evolution of the contagious disease caused by novel coronavirus (2019-nCoV) in China,"Javier Gamero, Juan A. Tamayo, Juan A. Martinez-Roman",https://arxiv.org/abs/2002.04739,https://arxiv.org/pdf/2002.04739,"Submitted 11 February, 2020; originally announced February 2020.","8 pages, 7 figures, 1 table"
A Robust Stochastic Method of Estimating the Transmission Potential of 2019-nCoV,Jun Li,https://arxiv.org/abs/2002.03828,https://arxiv.org/pdf/2002.03828,"Submitted 7 February, 2020; originally announced February 2020.","Short paper, 4 page text, total 10 pages"
First attempts to model the dynamics of the Coronavirus outbreak 2020,Thomas Götz,https://arxiv.org/abs/2002.03821,https://arxiv.org/pdf/2002.03821,"Submitted 10 February, 2020; originally announced February 2020.","8 pages, 7 gigures"
Quadratic growth during the 2019 novel coronavirus epidemic,Axel Brandenburg,https://arxiv.org/abs/2002.03638,https://arxiv.org/pdf/2002.03638,"Submitted 14 February, 2020; v1 submitted 10 February, 2020; originally announced February 2020.","5 pages, 5 figures, 1 table, with appendix"
"The Novel Coronavirus, 2019-nCoV, is Highly Contagious and More Infectious Than Initially Estimated","Steven Sanche, Yen Ting Lin, Chonggang Xu, Ethan Romero-Severson, Nicolas W. Hengartner, Ruian Ke",https://arxiv.org/abs/2002.03268,https://arxiv.org/pdf/2002.03268,"Submitted 8 February, 2020; originally announced February 2020.","8 pages, 3 figures, 1 Supplementary Text, 6 Supplementary figures, 2 Supplementary tables"
Protein structure and sequence re-analysis of 2019-nCoV genome does not indicate snakes as its intermediate host or the unique similarity between its spike protein insertions and HIV-1,"Chengxin Zhang, Wei Zheng, Xiaoqiang Huang, Eric W. Bell, Xiaogen Zhou, Yang Zhang",https://arxiv.org/abs/2002.03173,https://arxiv.org/pdf/2002.03173,"Submitted 8 February, 2020; originally announced February 2020.",Structure models for 2019-nCoV proteins are available at https://zhanglab.ccmb.med.umich.edu/C-I-TASSER/2019-nCov/
A Time Delay Dynamic System with External Source for the Local Outbreak of 2019-nCoV,"Yu Chen, Jin Cheng, Yu Jiang, Keji Liu",https://arxiv.org/abs/2002.02590,https://arxiv.org/pdf/2002.02590,"Submitted 6 February, 2020; originally announced February 2020.","13 pages, 13figures"
A Simple Prediction Model for the Development Trend of 2019-nCov Epidemics Based on Medical Observations,"Ye Liang, Dan Xu, Shang Fu, Kewa Gao, Jingjing Huan, Linyong Xu, Jia-da Li",https://arxiv.org/abs/2002.00426,https://arxiv.org/pdf/2002.00426,"Submitted 2 February, 2020; originally announced February 2020.","Written on February 1, 2020 at 15:00 (GMT+08:00) 12 pages, 7 figures"
"Infodemiological Study Using Google Trends on Coronavirus Epidemic in Wuhan, China",Artur Strzelecki,https://arxiv.org/abs/2001.11021,https://arxiv.org/pdf/2001.11021,"Submitted 29 January, 2020; originally announced January 2020.",6 pages
Preliminary prediction of the basic reproduction number of the Wuhan novel coronavirus 2019-nCoV,"Tao Zhou, Quanhui Liu, Zimo Yang, Jingyi Liao, Kexin Yang, Wei Bai, Xin Lü, Wei Zhang",https://arxiv.org/abs/2001.10530,https://arxiv.org/pdf/2001.10530,"Submitted 31 January, 2020; v1 submitted 28 January, 2020; originally announced January 2020.","8 pages, 1 table and 1 figure"
SPSTracker: Sub-Peak Suppression of Response Map for Robust Object Tracking,"Qintao Hu, Lijun Zhou, Xiaoxiao Wang, Yao Mao, Jianlin Zhang, Qixiang Ye",https://arxiv.org/abs/1912.00597,,"Submitted 23 January, 2020; v1 submitted 2 December, 2019; originally announced December 2019.","Table2,3(VOT2016,2018) do not match figure6,7(VOT2016,2018).More experiments need to be added"
Estimation of temporal covariances in pathogen dynamics using Bayesian multivariate autoregressive models,"Colette Mair, Sema Nickbakhsh, Richard Reeve, Jim McMenamin, Arlene Reynolds, Rory Gunson, Pablo R Murcia, Louise Matthews",https://arxiv.org/abs/1611.09063,https://arxiv.org/pdf/1611.09063,"Submitted 13 April, 2019; v1 submitted 28 November, 2016; originally announced November 2016.","22 pages, 5 figures, 2 tables"
Feline coronaviruses associated with feline infectious peritonitis have modifications to spike protein activation sites at two discrete positions,"Beth N. Licitra, Kelly L. Sams, Donald W. Lee, Gary R. Whittaker",https://arxiv.org/abs/1412.4034,https://arxiv.org/pdf/1412.4034,"Submitted 12 December, 2014; originally announced December 2014.","5 pages, 4 tables, 1 figure"
Assessment of the MERS-CoV epidemic situation in the Middle East region,"Chiara Poletto, Camille Pelat, Daniel Levy-Bruhl, Yazdan Yazdanpanah, Pierre-Yves Boelle, Vittoria Colizza",https://arxiv.org/abs/1311.1481,https://arxiv.org/pdf/1311.1481,"Submitted 5 May, 2014; v1 submitted 6 November, 2013; originally announced November 2013.","in press on Eurosurveillance, 16 pages, 3 figures"
